05-06 12:11 INFO     cuda
05-06 12:11 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 12:12 INFO     in comm round:0
05-06 12:12 INFO     Training network 0 n_training: 1000
05-06 12:12 INFO     Training network 0
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 0 Epoch: 0 Loss: 5.301396191120148
05-06 12:12 INFO     Client: 0 Epoch: 1 Loss: 5.292248547077179
05-06 12:12 INFO     Client: 0 Epoch: 2 Loss: 5.291330128908157
05-06 12:12 INFO     Client: 0 Epoch: 3 Loss: 5.280617922544479
05-06 12:12 INFO     Client: 0 Epoch: 4 Loss: 5.271788567304611
05-06 12:12 INFO      ** Client: 0 Training complete **
05-06 12:12 INFO     Training network 1 n_training: 1000
05-06 12:12 INFO     Training network 1
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 1 Epoch: 0 Loss: 5.277044385671616
05-06 12:12 INFO     Client: 1 Epoch: 1 Loss: 5.2653016448020935
05-06 12:12 INFO     Client: 1 Epoch: 2 Loss: 5.2516456842422485
05-06 12:12 INFO     Client: 1 Epoch: 3 Loss: 5.2519994378089905
05-06 12:12 INFO     Client: 1 Epoch: 4 Loss: 5.234725594520569
05-06 12:12 INFO      ** Client: 1 Training complete **
05-06 12:12 INFO     Training network 2 n_training: 1000
05-06 12:12 INFO     Training network 2
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 2 Epoch: 0 Loss: 5.277868717908859
05-06 12:12 INFO     Client: 2 Epoch: 1 Loss: 5.268365919589996
05-06 12:12 INFO     Client: 2 Epoch: 2 Loss: 5.254803150892258
05-06 12:12 INFO     Client: 2 Epoch: 3 Loss: 5.244923293590546
05-06 12:12 INFO     Client: 2 Epoch: 4 Loss: 5.230467975139618
05-06 12:12 INFO      ** Client: 2 Training complete **
05-06 12:12 INFO     Training network 3 n_training: 1000
05-06 12:12 INFO     Training network 3
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 3 Epoch: 0 Loss: 5.275416374206543
05-06 12:12 INFO     Client: 3 Epoch: 1 Loss: 5.263668745756149
05-06 12:12 INFO     Client: 3 Epoch: 2 Loss: 5.261023610830307
05-06 12:12 INFO     Client: 3 Epoch: 3 Loss: 5.254861116409302
05-06 12:12 INFO     Client: 3 Epoch: 4 Loss: 5.249823093414307
05-06 12:12 INFO      ** Client: 3 Training complete **
05-06 12:12 INFO     Training network 4 n_training: 1000
05-06 12:12 INFO     Training network 4
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 4 Epoch: 0 Loss: 5.250416845083237
05-06 12:12 INFO     Client: 4 Epoch: 1 Loss: 5.248553961515427
05-06 12:12 INFO     Client: 4 Epoch: 2 Loss: 5.23157861828804
05-06 12:12 INFO     Client: 4 Epoch: 3 Loss: 5.221064329147339
05-06 12:12 INFO     Client: 4 Epoch: 4 Loss: 5.202876299619675
05-06 12:12 INFO      ** Client: 4 Training complete **
05-06 12:12 INFO     Training network 5 n_training: 1000
05-06 12:12 INFO     Training network 5
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 5 Epoch: 0 Loss: 5.253437697887421
05-06 12:12 INFO     Client: 5 Epoch: 1 Loss: 5.240316182374954
05-06 12:12 INFO     Client: 5 Epoch: 2 Loss: 5.232875257730484
05-06 12:12 INFO     Client: 5 Epoch: 3 Loss: 5.217554271221161
05-06 12:12 INFO     Client: 5 Epoch: 4 Loss: 5.2076244950294495
05-06 12:12 INFO      ** Client: 5 Training complete **
05-06 12:12 INFO     Training network 6 n_training: 1000
05-06 12:12 INFO     Training network 6
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 6 Epoch: 0 Loss: 5.246054232120514
05-06 12:12 INFO     Client: 6 Epoch: 1 Loss: 5.226008474826813
05-06 12:12 INFO     Client: 6 Epoch: 2 Loss: 5.22245916724205
05-06 12:12 INFO     Client: 6 Epoch: 3 Loss: 5.209308207035065
05-06 12:12 INFO     Client: 6 Epoch: 4 Loss: 5.200926452875137
05-06 12:12 INFO      ** Client: 6 Training complete **
05-06 12:12 INFO     Training network 7 n_training: 1000
05-06 12:12 INFO     Training network 7
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 7 Epoch: 0 Loss: 5.26525753736496
05-06 12:12 INFO     Client: 7 Epoch: 1 Loss: 5.248611241579056
05-06 12:12 INFO     Client: 7 Epoch: 2 Loss: 5.237571805715561
05-06 12:12 INFO     Client: 7 Epoch: 3 Loss: 5.225207060575485
05-06 12:12 INFO     Client: 7 Epoch: 4 Loss: 5.2075163424015045
05-06 12:12 INFO      ** Client: 7 Training complete **
05-06 12:12 INFO     Training network 8 n_training: 1000
05-06 12:12 INFO     Training network 8
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 8 Epoch: 0 Loss: 5.261364042758942
05-06 12:12 INFO     Client: 8 Epoch: 1 Loss: 5.246862977743149
05-06 12:12 INFO     Client: 8 Epoch: 2 Loss: 5.242006957530975
05-06 12:12 INFO     Client: 8 Epoch: 3 Loss: 5.2236213982105255
05-06 12:12 INFO     Client: 8 Epoch: 4 Loss: 5.216413855552673
05-06 12:12 INFO      ** Client: 8 Training complete **
05-06 12:12 INFO     Training network 9 n_training: 1000
05-06 12:12 INFO     Training network 9
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 9 Epoch: 0 Loss: 5.263300001621246
05-06 12:12 INFO     Client: 9 Epoch: 1 Loss: 5.245177894830704
05-06 12:12 INFO     Client: 9 Epoch: 2 Loss: 5.230243802070618
05-06 12:12 INFO     Client: 9 Epoch: 3 Loss: 5.225343436002731
05-06 12:12 INFO     Client: 9 Epoch: 4 Loss: 5.2085020840168
05-06 12:12 INFO      ** Client: 9 Training complete **
05-06 12:12 INFO     Training network 10 n_training: 1000
05-06 12:12 INFO     Training network 10
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 10 Epoch: 0 Loss: 5.260004162788391
05-06 12:12 INFO     Client: 10 Epoch: 1 Loss: 5.245874106884003
05-06 12:12 INFO     Client: 10 Epoch: 2 Loss: 5.236040949821472
05-06 12:12 INFO     Client: 10 Epoch: 3 Loss: 5.217217415571213
05-06 12:12 INFO     Client: 10 Epoch: 4 Loss: 5.205533564090729
05-06 12:12 INFO      ** Client: 10 Training complete **
05-06 12:12 INFO     Training network 11 n_training: 1000
05-06 12:12 INFO     Training network 11
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 11 Epoch: 0 Loss: 5.237125903367996
05-06 12:12 INFO     Client: 11 Epoch: 1 Loss: 5.231415003538132
05-06 12:12 INFO     Client: 11 Epoch: 2 Loss: 5.220830976963043
05-06 12:12 INFO     Client: 11 Epoch: 3 Loss: 5.210757702589035
05-06 12:12 INFO     Client: 11 Epoch: 4 Loss: 5.204809784889221
05-06 12:12 INFO      ** Client: 11 Training complete **
05-06 12:12 INFO     Training network 12 n_training: 1000
05-06 12:12 INFO     Training network 12
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 12 Epoch: 0 Loss: 5.246192455291748
05-06 12:12 INFO     Client: 12 Epoch: 1 Loss: 5.244217664003372
05-06 12:12 INFO     Client: 12 Epoch: 2 Loss: 5.225418955087662
05-06 12:12 INFO     Client: 12 Epoch: 3 Loss: 5.2172529101371765
05-06 12:12 INFO     Client: 12 Epoch: 4 Loss: 5.210817068815231
05-06 12:12 INFO      ** Client: 12 Training complete **
05-06 12:12 INFO     Training network 13 n_training: 1000
05-06 12:12 INFO     Training network 13
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 13 Epoch: 0 Loss: 5.27014622092247
05-06 12:12 INFO     Client: 13 Epoch: 1 Loss: 5.2369963228702545
05-06 12:12 INFO     Client: 13 Epoch: 2 Loss: 5.232448756694794
05-06 12:12 INFO     Client: 13 Epoch: 3 Loss: 5.214720070362091
05-06 12:12 INFO     Client: 13 Epoch: 4 Loss: 5.207317888736725
05-06 12:12 INFO      ** Client: 13 Training complete **
05-06 12:12 INFO     Training network 14 n_training: 1000
05-06 12:12 INFO     Training network 14
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 14 Epoch: 0 Loss: 5.2418443858623505
05-06 12:12 INFO     Client: 14 Epoch: 1 Loss: 5.221147805452347
05-06 12:12 INFO     Client: 14 Epoch: 2 Loss: 5.213464707136154
05-06 12:12 INFO     Client: 14 Epoch: 3 Loss: 5.1905383467674255
05-06 12:12 INFO     Client: 14 Epoch: 4 Loss: 5.198517322540283
05-06 12:12 INFO      ** Client: 14 Training complete **
05-06 12:12 INFO     Training network 15 n_training: 1000
05-06 12:12 INFO     Training network 15
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 15 Epoch: 0 Loss: 5.213290512561798
05-06 12:12 INFO     Client: 15 Epoch: 1 Loss: 5.209904611110687
05-06 12:12 INFO     Client: 15 Epoch: 2 Loss: 5.194117367267609
05-06 12:12 INFO     Client: 15 Epoch: 3 Loss: 5.179803848266602
05-06 12:12 INFO     Client: 15 Epoch: 4 Loss: 5.159724742174149
05-06 12:12 INFO      ** Client: 15 Training complete **
05-06 12:12 INFO     Training network 16 n_training: 1000
05-06 12:12 INFO     Training network 16
05-06 12:12 INFO     n_training: 16
05-06 12:12 INFO     Client: 16 Epoch: 0 Loss: 5.226267009973526
05-06 12:12 INFO     Client: 16 Epoch: 1 Loss: 5.222806870937347
05-06 12:12 INFO     Client: 16 Epoch: 2 Loss: 5.1959459483623505
05-06 12:12 INFO     Client: 16 Epoch: 3 Loss: 5.180692255496979
05-06 12:12 INFO     Client: 16 Epoch: 4 Loss: 5.169498980045319
05-06 12:12 INFO      ** Client: 16 Training complete **
05-06 12:12 INFO     Training network 17 n_training: 1000
05-06 12:12 INFO     Training network 17
05-06 12:12 INFO     n_training: 16
05-06 12:13 INFO     Client: 17 Epoch: 0 Loss: 5.230034291744232
05-06 12:13 INFO     Client: 17 Epoch: 1 Loss: 5.206394612789154
05-06 12:13 INFO     Client: 17 Epoch: 2 Loss: 5.1938928961753845
05-06 12:13 INFO     Client: 17 Epoch: 3 Loss: 5.176575094461441
05-06 12:13 INFO     Client: 17 Epoch: 4 Loss: 5.169063121080399
05-06 12:13 INFO      ** Client: 17 Training complete **
05-06 12:13 INFO     Training network 18 n_training: 1000
05-06 12:13 INFO     Training network 18
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 18 Epoch: 0 Loss: 5.21315410733223
05-06 12:13 INFO     Client: 18 Epoch: 1 Loss: 5.193528354167938
05-06 12:13 INFO     Client: 18 Epoch: 2 Loss: 5.171636402606964
05-06 12:13 INFO     Client: 18 Epoch: 3 Loss: 5.170349359512329
05-06 12:13 INFO     Client: 18 Epoch: 4 Loss: 5.153811305761337
05-06 12:13 INFO      ** Client: 18 Training complete **
05-06 12:13 INFO     Training network 19 n_training: 1000
05-06 12:13 INFO     Training network 19
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 19 Epoch: 0 Loss: 5.218394041061401
05-06 12:13 INFO     Client: 19 Epoch: 1 Loss: 5.1838110983371735
05-06 12:13 INFO     Client: 19 Epoch: 2 Loss: 5.1711477637290955
05-06 12:13 INFO     Client: 19 Epoch: 3 Loss: 5.154752612113953
05-06 12:13 INFO     Client: 19 Epoch: 4 Loss: 5.1579709351062775
05-06 12:13 INFO      ** Client: 19 Training complete **
05-06 12:13 INFO     Training network 20 n_training: 1000
05-06 12:13 INFO     Training network 20
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 20 Epoch: 0 Loss: 5.210840284824371
05-06 12:13 INFO     Client: 20 Epoch: 1 Loss: 5.200701087713242
05-06 12:13 INFO     Client: 20 Epoch: 2 Loss: 5.177890628576279
05-06 12:13 INFO     Client: 20 Epoch: 3 Loss: 5.161730766296387
05-06 12:13 INFO     Client: 20 Epoch: 4 Loss: 5.151772379875183
05-06 12:13 INFO      ** Client: 20 Training complete **
05-06 12:13 INFO     Training network 21 n_training: 1000
05-06 12:13 INFO     Training network 21
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 21 Epoch: 0 Loss: 5.169471204280853
05-06 12:13 INFO     Client: 21 Epoch: 1 Loss: 5.165946543216705
05-06 12:13 INFO     Client: 21 Epoch: 2 Loss: 5.14176332950592
05-06 12:13 INFO     Client: 21 Epoch: 3 Loss: 5.137762665748596
05-06 12:13 INFO     Client: 21 Epoch: 4 Loss: 5.114514946937561
05-06 12:13 INFO      ** Client: 21 Training complete **
05-06 12:13 INFO     Training network 22 n_training: 1000
05-06 12:13 INFO     Training network 22
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 22 Epoch: 0 Loss: 5.202875018119812
05-06 12:13 INFO     Client: 22 Epoch: 1 Loss: 5.1865591406822205
05-06 12:13 INFO     Client: 22 Epoch: 2 Loss: 5.1699192225933075
05-06 12:13 INFO     Client: 22 Epoch: 3 Loss: 5.152130484580994
05-06 12:13 INFO     Client: 22 Epoch: 4 Loss: 5.142736345529556
05-06 12:13 INFO      ** Client: 22 Training complete **
05-06 12:13 INFO     Training network 23 n_training: 1000
05-06 12:13 INFO     Training network 23
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 23 Epoch: 0 Loss: 5.182950526475906
05-06 12:13 INFO     Client: 23 Epoch: 1 Loss: 5.1546385288238525
05-06 12:13 INFO     Client: 23 Epoch: 2 Loss: 5.137999981641769
05-06 12:13 INFO     Client: 23 Epoch: 3 Loss: 5.1160829067230225
05-06 12:13 INFO     Client: 23 Epoch: 4 Loss: 5.101695269346237
05-06 12:13 INFO      ** Client: 23 Training complete **
05-06 12:13 INFO     Training network 24 n_training: 1000
05-06 12:13 INFO     Training network 24
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 24 Epoch: 0 Loss: 5.18589124083519
05-06 12:13 INFO     Client: 24 Epoch: 1 Loss: 5.163793504238129
05-06 12:13 INFO     Client: 24 Epoch: 2 Loss: 5.148399621248245
05-06 12:13 INFO     Client: 24 Epoch: 3 Loss: 5.119872272014618
05-06 12:13 INFO     Client: 24 Epoch: 4 Loss: 5.104449659585953
05-06 12:13 INFO      ** Client: 24 Training complete **
05-06 12:13 INFO     Training network 25 n_training: 1000
05-06 12:13 INFO     Training network 25
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 25 Epoch: 0 Loss: 5.192665308713913
05-06 12:13 INFO     Client: 25 Epoch: 1 Loss: 5.1606897711753845
05-06 12:13 INFO     Client: 25 Epoch: 2 Loss: 5.124739736318588
05-06 12:13 INFO     Client: 25 Epoch: 3 Loss: 5.124683737754822
05-06 12:13 INFO     Client: 25 Epoch: 4 Loss: 5.096958220005035
05-06 12:13 INFO      ** Client: 25 Training complete **
05-06 12:13 INFO     Training network 26 n_training: 1000
05-06 12:13 INFO     Training network 26
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 26 Epoch: 0 Loss: 5.166970610618591
05-06 12:13 INFO     Client: 26 Epoch: 1 Loss: 5.141200631856918
05-06 12:13 INFO     Client: 26 Epoch: 2 Loss: 5.1293933391571045
05-06 12:13 INFO     Client: 26 Epoch: 3 Loss: 5.106787919998169
05-06 12:13 INFO     Client: 26 Epoch: 4 Loss: 5.104497969150543
05-06 12:13 INFO      ** Client: 26 Training complete **
05-06 12:13 INFO     Training network 27 n_training: 1000
05-06 12:13 INFO     Training network 27
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 27 Epoch: 0 Loss: 5.151808887720108
05-06 12:13 INFO     Client: 27 Epoch: 1 Loss: 5.105262219905853
05-06 12:13 INFO     Client: 27 Epoch: 2 Loss: 5.103213965892792
05-06 12:13 INFO     Client: 27 Epoch: 3 Loss: 5.085416257381439
05-06 12:13 INFO     Client: 27 Epoch: 4 Loss: 5.062562495470047
05-06 12:13 INFO      ** Client: 27 Training complete **
05-06 12:13 INFO     Training network 28 n_training: 1000
05-06 12:13 INFO     Training network 28
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 28 Epoch: 0 Loss: 5.135677754878998
05-06 12:13 INFO     Client: 28 Epoch: 1 Loss: 5.105771631002426
05-06 12:13 INFO     Client: 28 Epoch: 2 Loss: 5.0954549908638
05-06 12:13 INFO     Client: 28 Epoch: 3 Loss: 5.066147327423096
05-06 12:13 INFO     Client: 28 Epoch: 4 Loss: 5.05712354183197
05-06 12:13 INFO      ** Client: 28 Training complete **
05-06 12:13 INFO     Training network 29 n_training: 1000
05-06 12:13 INFO     Training network 29
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 29 Epoch: 0 Loss: 5.111744523048401
05-06 12:13 INFO     Client: 29 Epoch: 1 Loss: 5.074642837047577
05-06 12:13 INFO     Client: 29 Epoch: 2 Loss: 5.0643260180950165
05-06 12:13 INFO     Client: 29 Epoch: 3 Loss: 5.03893107175827
05-06 12:13 INFO     Client: 29 Epoch: 4 Loss: 5.0092370212078094
05-06 12:13 INFO      ** Client: 29 Training complete **
05-06 12:13 INFO     Training network 30 n_training: 1000
05-06 12:13 INFO     Training network 30
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 30 Epoch: 0 Loss: 5.109980195760727
05-06 12:13 INFO     Client: 30 Epoch: 1 Loss: 5.100413948297501
05-06 12:13 INFO     Client: 30 Epoch: 2 Loss: 5.034765034914017
05-06 12:13 INFO     Client: 30 Epoch: 3 Loss: 5.034485101699829
05-06 12:13 INFO     Client: 30 Epoch: 4 Loss: 5.01848503947258
05-06 12:13 INFO      ** Client: 30 Training complete **
05-06 12:13 INFO     Training network 31 n_training: 1000
05-06 12:13 INFO     Training network 31
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 31 Epoch: 0 Loss: 5.125227898359299
05-06 12:13 INFO     Client: 31 Epoch: 1 Loss: 5.096069723367691
05-06 12:13 INFO     Client: 31 Epoch: 2 Loss: 5.055868625640869
05-06 12:13 INFO     Client: 31 Epoch: 3 Loss: 5.062486946582794
05-06 12:13 INFO     Client: 31 Epoch: 4 Loss: 5.044693499803543
05-06 12:13 INFO      ** Client: 31 Training complete **
05-06 12:13 INFO     Training network 32 n_training: 1000
05-06 12:13 INFO     Training network 32
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 32 Epoch: 0 Loss: 5.079940915107727
05-06 12:13 INFO     Client: 32 Epoch: 1 Loss: 5.039506047964096
05-06 12:13 INFO     Client: 32 Epoch: 2 Loss: 4.999701946973801
05-06 12:13 INFO     Client: 32 Epoch: 3 Loss: 5.004779249429703
05-06 12:13 INFO     Client: 32 Epoch: 4 Loss: 4.956112951040268
05-06 12:13 INFO      ** Client: 32 Training complete **
05-06 12:13 INFO     Training network 33 n_training: 1000
05-06 12:13 INFO     Training network 33
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 33 Epoch: 0 Loss: 5.120706677436829
05-06 12:13 INFO     Client: 33 Epoch: 1 Loss: 5.078115791082382
05-06 12:13 INFO     Client: 33 Epoch: 2 Loss: 5.033328056335449
05-06 12:13 INFO     Client: 33 Epoch: 3 Loss: 5.0316720604896545
05-06 12:13 INFO     Client: 33 Epoch: 4 Loss: 5.0046916007995605
05-06 12:13 INFO      ** Client: 33 Training complete **
05-06 12:13 INFO     Training network 34 n_training: 1000
05-06 12:13 INFO     Training network 34
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 34 Epoch: 0 Loss: 5.064512521028519
05-06 12:13 INFO     Client: 34 Epoch: 1 Loss: 5.043952196836472
05-06 12:13 INFO     Client: 34 Epoch: 2 Loss: 5.003082126379013
05-06 12:13 INFO     Client: 34 Epoch: 3 Loss: 5.0009244084358215
05-06 12:13 INFO     Client: 34 Epoch: 4 Loss: 4.9601961970329285
05-06 12:13 INFO      ** Client: 34 Training complete **
05-06 12:13 INFO     Training network 35 n_training: 1000
05-06 12:13 INFO     Training network 35
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 35 Epoch: 0 Loss: 5.050406843423843
05-06 12:13 INFO     Client: 35 Epoch: 1 Loss: 5.016880184412003
05-06 12:13 INFO     Client: 35 Epoch: 2 Loss: 4.998309105634689
05-06 12:13 INFO     Client: 35 Epoch: 3 Loss: 4.964220970869064
05-06 12:13 INFO     Client: 35 Epoch: 4 Loss: 4.93858414888382
05-06 12:13 INFO      ** Client: 35 Training complete **
05-06 12:13 INFO     Training network 36 n_training: 1000
05-06 12:13 INFO     Training network 36
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 36 Epoch: 0 Loss: 5.083552122116089
05-06 12:13 INFO     Client: 36 Epoch: 1 Loss: 5.0243199467659
05-06 12:13 INFO     Client: 36 Epoch: 2 Loss: 4.987209111452103
05-06 12:13 INFO     Client: 36 Epoch: 3 Loss: 4.9619347751140594
05-06 12:13 INFO     Client: 36 Epoch: 4 Loss: 4.948172509670258
05-06 12:13 INFO      ** Client: 36 Training complete **
05-06 12:13 INFO     Training network 37 n_training: 1000
05-06 12:13 INFO     Training network 37
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 37 Epoch: 0 Loss: 5.051323056221008
05-06 12:13 INFO     Client: 37 Epoch: 1 Loss: 5.007357567548752
05-06 12:13 INFO     Client: 37 Epoch: 2 Loss: 4.974594980478287
05-06 12:13 INFO     Client: 37 Epoch: 3 Loss: 4.954365253448486
05-06 12:13 INFO     Client: 37 Epoch: 4 Loss: 4.9340188801288605
05-06 12:13 INFO      ** Client: 37 Training complete **
05-06 12:13 INFO     Training network 38 n_training: 1000
05-06 12:13 INFO     Training network 38
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 38 Epoch: 0 Loss: 5.054488927125931
05-06 12:13 INFO     Client: 38 Epoch: 1 Loss: 5.00228613615036
05-06 12:13 INFO     Client: 38 Epoch: 2 Loss: 4.978311687707901
05-06 12:13 INFO     Client: 38 Epoch: 3 Loss: 4.957283526659012
05-06 12:13 INFO     Client: 38 Epoch: 4 Loss: 4.930105835199356
05-06 12:13 INFO      ** Client: 38 Training complete **
05-06 12:13 INFO     Training network 39 n_training: 1000
05-06 12:13 INFO     Training network 39
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 39 Epoch: 0 Loss: 5.10783651471138
05-06 12:13 INFO     Client: 39 Epoch: 1 Loss: 5.054021626710892
05-06 12:13 INFO     Client: 39 Epoch: 2 Loss: 5.015753388404846
05-06 12:13 INFO     Client: 39 Epoch: 3 Loss: 4.982592463493347
05-06 12:13 INFO     Client: 39 Epoch: 4 Loss: 4.952104926109314
05-06 12:13 INFO      ** Client: 39 Training complete **
05-06 12:13 INFO     Training network 40 n_training: 1000
05-06 12:13 INFO     Training network 40
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 40 Epoch: 0 Loss: 5.041525602340698
05-06 12:13 INFO     Client: 40 Epoch: 1 Loss: 4.989520102739334
05-06 12:13 INFO     Client: 40 Epoch: 2 Loss: 4.9605872631073
05-06 12:13 INFO     Client: 40 Epoch: 3 Loss: 4.947693586349487
05-06 12:13 INFO     Client: 40 Epoch: 4 Loss: 4.906867355108261
05-06 12:13 INFO      ** Client: 40 Training complete **
05-06 12:13 INFO     Training network 41 n_training: 1000
05-06 12:13 INFO     Training network 41
05-06 12:13 INFO     n_training: 16
05-06 12:13 INFO     Client: 41 Epoch: 0 Loss: 5.030001282691956
05-06 12:14 INFO     Client: 41 Epoch: 1 Loss: 4.9769963920116425
05-06 12:14 INFO     Client: 41 Epoch: 2 Loss: 4.927760034799576
05-06 12:14 INFO     Client: 41 Epoch: 3 Loss: 4.9078929126262665
05-06 12:14 INFO     Client: 41 Epoch: 4 Loss: 4.889877557754517
05-06 12:14 INFO      ** Client: 41 Training complete **
05-06 12:14 INFO     Training network 42 n_training: 1000
05-06 12:14 INFO     Training network 42
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 42 Epoch: 0 Loss: 5.052653014659882
05-06 12:14 INFO     Client: 42 Epoch: 1 Loss: 4.972575485706329
05-06 12:14 INFO     Client: 42 Epoch: 2 Loss: 4.9313690066337585
05-06 12:14 INFO     Client: 42 Epoch: 3 Loss: 4.9154984056949615
05-06 12:14 INFO     Client: 42 Epoch: 4 Loss: 4.885024607181549
05-06 12:14 INFO      ** Client: 42 Training complete **
05-06 12:14 INFO     Training network 43 n_training: 1000
05-06 12:14 INFO     Training network 43
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 43 Epoch: 0 Loss: 5.041197776794434
05-06 12:14 INFO     Client: 43 Epoch: 1 Loss: 5.000046819448471
05-06 12:14 INFO     Client: 43 Epoch: 2 Loss: 4.955569237470627
05-06 12:14 INFO     Client: 43 Epoch: 3 Loss: 4.930913180112839
05-06 12:14 INFO     Client: 43 Epoch: 4 Loss: 4.890347480773926
05-06 12:14 INFO      ** Client: 43 Training complete **
05-06 12:14 INFO     Training network 44 n_training: 1000
05-06 12:14 INFO     Training network 44
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 44 Epoch: 0 Loss: 5.015633046627045
05-06 12:14 INFO     Client: 44 Epoch: 1 Loss: 4.984930157661438
05-06 12:14 INFO     Client: 44 Epoch: 2 Loss: 4.953048348426819
05-06 12:14 INFO     Client: 44 Epoch: 3 Loss: 4.940382122993469
05-06 12:14 INFO     Client: 44 Epoch: 4 Loss: 4.8977285623550415
05-06 12:14 INFO      ** Client: 44 Training complete **
05-06 12:14 INFO     Training network 45 n_training: 1000
05-06 12:14 INFO     Training network 45
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 45 Epoch: 0 Loss: 5.024432122707367
05-06 12:14 INFO     Client: 45 Epoch: 1 Loss: 4.988292038440704
05-06 12:14 INFO     Client: 45 Epoch: 2 Loss: 4.946550369262695
05-06 12:14 INFO     Client: 45 Epoch: 3 Loss: 4.920616298913956
05-06 12:14 INFO     Client: 45 Epoch: 4 Loss: 4.8906630873680115
05-06 12:14 INFO      ** Client: 45 Training complete **
05-06 12:14 INFO     Training network 46 n_training: 1000
05-06 12:14 INFO     Training network 46
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 46 Epoch: 0 Loss: 5.030567109584808
05-06 12:14 INFO     Client: 46 Epoch: 1 Loss: 4.9797937870025635
05-06 12:14 INFO     Client: 46 Epoch: 2 Loss: 4.954539477825165
05-06 12:14 INFO     Client: 46 Epoch: 3 Loss: 4.903112918138504
05-06 12:14 INFO     Client: 46 Epoch: 4 Loss: 4.884026527404785
05-06 12:14 INFO      ** Client: 46 Training complete **
05-06 12:14 INFO     Training network 47 n_training: 1000
05-06 12:14 INFO     Training network 47
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 47 Epoch: 0 Loss: 5.04366996884346
05-06 12:14 INFO     Client: 47 Epoch: 1 Loss: 4.97961238026619
05-06 12:14 INFO     Client: 47 Epoch: 2 Loss: 4.945968925952911
05-06 12:14 INFO     Client: 47 Epoch: 3 Loss: 4.922068178653717
05-06 12:14 INFO     Client: 47 Epoch: 4 Loss: 4.884778469800949
05-06 12:14 INFO      ** Client: 47 Training complete **
05-06 12:14 INFO     Training network 48 n_training: 1000
05-06 12:14 INFO     Training network 48
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 48 Epoch: 0 Loss: 5.013837367296219
05-06 12:14 INFO     Client: 48 Epoch: 1 Loss: 4.9352342784404755
05-06 12:14 INFO     Client: 48 Epoch: 2 Loss: 4.897520840167999
05-06 12:14 INFO     Client: 48 Epoch: 3 Loss: 4.875822007656097
05-06 12:14 INFO     Client: 48 Epoch: 4 Loss: 4.836252570152283
