05-11 14:45 INFO     cuda
05-11 14:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-11 14:46 INFO     in comm round:0
05-11 14:46 INFO     Training network 0 n_training: 1000
05-11 14:46 INFO     Training network 0
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 0 Epoch: 0 Loss: 5.376814633607864
05-11 14:46 INFO     Client: 0 Epoch: 1 Loss: 5.282857179641724
05-11 14:46 INFO     Client: 0 Epoch: 2 Loss: 5.207542568445206
05-11 14:46 INFO     Client: 0 Epoch: 3 Loss: 5.165057957172394
05-11 14:46 INFO     Client: 0 Epoch: 4 Loss: 5.13320717215538
05-11 14:46 INFO      ** Client: 0 Training complete **
05-11 14:46 INFO     Training network 1 n_training: 1000
05-11 14:46 INFO     Training network 1
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 1 Epoch: 0 Loss: 5.307496607303619
05-11 14:46 INFO     Client: 1 Epoch: 1 Loss: 5.262645453214645
05-11 14:46 INFO     Client: 1 Epoch: 2 Loss: 5.218704044818878
05-11 14:46 INFO     Client: 1 Epoch: 3 Loss: 5.17967677116394
05-11 14:46 INFO     Client: 1 Epoch: 4 Loss: 5.138179183006287
05-11 14:46 INFO      ** Client: 1 Training complete **
05-11 14:46 INFO     Training network 2 n_training: 1000
05-11 14:46 INFO     Training network 2
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 2 Epoch: 0 Loss: 5.312841445207596
05-11 14:46 INFO     Client: 2 Epoch: 1 Loss: 5.290391564369202
05-11 14:46 INFO     Client: 2 Epoch: 2 Loss: 5.231536895036697
05-11 14:46 INFO     Client: 2 Epoch: 3 Loss: 5.2021865248680115
05-11 14:46 INFO     Client: 2 Epoch: 4 Loss: 5.15289980173111
05-11 14:46 INFO      ** Client: 2 Training complete **
05-11 14:46 INFO     Training network 3 n_training: 1000
05-11 14:46 INFO     Training network 3
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 3 Epoch: 0 Loss: 5.286224395036697
05-11 14:46 INFO     Client: 3 Epoch: 1 Loss: 5.254293084144592
05-11 14:46 INFO     Client: 3 Epoch: 2 Loss: 5.197697967290878
05-11 14:46 INFO     Client: 3 Epoch: 3 Loss: 5.168545454740524
05-11 14:46 INFO     Client: 3 Epoch: 4 Loss: 5.1031701266765594
05-11 14:46 INFO      ** Client: 3 Training complete **
05-11 14:46 INFO     Training network 4 n_training: 1000
05-11 14:46 INFO     Training network 4
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 4 Epoch: 0 Loss: 5.284358382225037
05-11 14:46 INFO     Client: 4 Epoch: 1 Loss: 5.239167809486389
05-11 14:46 INFO     Client: 4 Epoch: 2 Loss: 5.2004407942295074
05-11 14:46 INFO     Client: 4 Epoch: 3 Loss: 5.171551197767258
05-11 14:46 INFO     Client: 4 Epoch: 4 Loss: 5.115825325250626
05-11 14:46 INFO      ** Client: 4 Training complete **
05-11 14:46 INFO     Training network 5 n_training: 1000
05-11 14:46 INFO     Training network 5
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 5 Epoch: 0 Loss: 5.282910495996475
05-11 14:46 INFO     Client: 5 Epoch: 1 Loss: 5.229053735733032
05-11 14:46 INFO     Client: 5 Epoch: 2 Loss: 5.186087906360626
05-11 14:46 INFO     Client: 5 Epoch: 3 Loss: 5.142181217670441
05-11 14:46 INFO     Client: 5 Epoch: 4 Loss: 5.098577976226807
05-11 14:46 INFO      ** Client: 5 Training complete **
05-11 14:46 INFO     Training network 6 n_training: 1000
05-11 14:46 INFO     Training network 6
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 6 Epoch: 0 Loss: 5.271385282278061
05-11 14:46 INFO     Client: 6 Epoch: 1 Loss: 5.216586381196976
05-11 14:46 INFO     Client: 6 Epoch: 2 Loss: 5.1594224870204926
05-11 14:46 INFO     Client: 6 Epoch: 3 Loss: 5.119824409484863
05-11 14:46 INFO     Client: 6 Epoch: 4 Loss: 5.071677476167679
05-11 14:46 INFO      ** Client: 6 Training complete **
05-11 14:46 INFO     Training network 7 n_training: 1000
05-11 14:46 INFO     Training network 7
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 7 Epoch: 0 Loss: 5.253070265054703
05-11 14:46 INFO     Client: 7 Epoch: 1 Loss: 5.199984610080719
05-11 14:46 INFO     Client: 7 Epoch: 2 Loss: 5.145206868648529
05-11 14:46 INFO     Client: 7 Epoch: 3 Loss: 5.0994135439395905
05-11 14:46 INFO     Client: 7 Epoch: 4 Loss: 5.0406167805194855
05-11 14:46 INFO      ** Client: 7 Training complete **
05-11 14:46 INFO     Training network 8 n_training: 1000
05-11 14:46 INFO     Training network 8
05-11 14:46 INFO     n_training: 16
05-11 14:46 INFO     Client: 8 Epoch: 0 Loss: 5.2676257491111755
05-11 14:46 INFO     Client: 8 Epoch: 1 Loss: 5.199641764163971
05-11 14:47 INFO     Client: 8 Epoch: 2 Loss: 5.135393410921097
05-11 14:47 INFO     Client: 8 Epoch: 3 Loss: 5.08356586098671
05-11 14:47 INFO     Client: 8 Epoch: 4 Loss: 5.033117324113846
05-11 14:47 INFO      ** Client: 8 Training complete **
05-11 14:47 INFO     Training network 9 n_training: 1000
05-11 14:47 INFO     Training network 9
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 9 Epoch: 0 Loss: 5.273276776075363
05-11 14:47 INFO     Client: 9 Epoch: 1 Loss: 5.202066749334335
05-11 14:47 INFO     Client: 9 Epoch: 2 Loss: 5.141975224018097
05-11 14:47 INFO     Client: 9 Epoch: 3 Loss: 5.090588063001633
05-11 14:47 INFO     Client: 9 Epoch: 4 Loss: 5.036278545856476
05-11 14:47 INFO      ** Client: 9 Training complete **
05-11 14:47 INFO     Training network 10 n_training: 1000
05-11 14:47 INFO     Training network 10
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 10 Epoch: 0 Loss: 5.245349109172821
05-11 14:47 INFO     Client: 10 Epoch: 1 Loss: 5.150109142065048
05-11 14:47 INFO     Client: 10 Epoch: 2 Loss: 5.097174972295761
05-11 14:47 INFO     Client: 10 Epoch: 3 Loss: 5.041017174720764
05-11 14:47 INFO     Client: 10 Epoch: 4 Loss: 5.007303446531296
05-11 14:47 INFO      ** Client: 10 Training complete **
05-11 14:47 INFO     Training network 11 n_training: 1000
05-11 14:47 INFO     Training network 11
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 11 Epoch: 0 Loss: 5.25096595287323
05-11 14:47 INFO     Client: 11 Epoch: 1 Loss: 5.1525009870529175
05-11 14:47 INFO     Client: 11 Epoch: 2 Loss: 5.0566036105155945
05-11 14:47 INFO     Client: 11 Epoch: 3 Loss: 5.015801846981049
05-11 14:47 INFO     Client: 11 Epoch: 4 Loss: 4.969519555568695
05-11 14:47 INFO      ** Client: 11 Training complete **
05-11 14:47 INFO     Training network 12 n_training: 1000
05-11 14:47 INFO     Training network 12
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 12 Epoch: 0 Loss: 5.208763927221298
05-11 14:47 INFO     Client: 12 Epoch: 1 Loss: 5.125092625617981
05-11 14:47 INFO     Client: 12 Epoch: 2 Loss: 5.060393750667572
05-11 14:47 INFO     Client: 12 Epoch: 3 Loss: 4.992662101984024
05-11 14:47 INFO     Client: 12 Epoch: 4 Loss: 4.950794726610184
05-11 14:47 INFO      ** Client: 12 Training complete **
05-11 14:47 INFO     Training network 13 n_training: 1000
05-11 14:47 INFO     Training network 13
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 13 Epoch: 0 Loss: 5.216576814651489
05-11 14:47 INFO     Client: 13 Epoch: 1 Loss: 5.130189687013626
05-11 14:47 INFO     Client: 13 Epoch: 2 Loss: 5.065954387187958
05-11 14:47 INFO     Client: 13 Epoch: 3 Loss: 5.013449817895889
05-11 14:47 INFO     Client: 13 Epoch: 4 Loss: 4.96521383523941
05-11 14:47 INFO      ** Client: 13 Training complete **
05-11 14:47 INFO     Training network 14 n_training: 1000
05-11 14:47 INFO     Training network 14
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 14 Epoch: 0 Loss: 5.1683143973350525
05-11 14:47 INFO     Client: 14 Epoch: 1 Loss: 5.089816182851791
05-11 14:47 INFO     Client: 14 Epoch: 2 Loss: 5.040148466825485
05-11 14:47 INFO     Client: 14 Epoch: 3 Loss: 4.989763230085373
05-11 14:47 INFO     Client: 14 Epoch: 4 Loss: 4.953040987253189
05-11 14:47 INFO      ** Client: 14 Training complete **
05-11 14:47 INFO     Training network 15 n_training: 1000
05-11 14:47 INFO     Training network 15
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 15 Epoch: 0 Loss: 5.185203194618225
05-11 14:47 INFO     Client: 15 Epoch: 1 Loss: 5.110257089138031
05-11 14:47 INFO     Client: 15 Epoch: 2 Loss: 5.030476957559586
05-11 14:47 INFO     Client: 15 Epoch: 3 Loss: 4.996869921684265
05-11 14:47 INFO     Client: 15 Epoch: 4 Loss: 4.960747390985489
05-11 14:47 INFO      ** Client: 15 Training complete **
05-11 14:47 INFO     Training network 16 n_training: 1000
05-11 14:47 INFO     Training network 16
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 16 Epoch: 0 Loss: 5.195761054754257
05-11 14:47 INFO     Client: 16 Epoch: 1 Loss: 5.100991487503052
05-11 14:47 INFO     Client: 16 Epoch: 2 Loss: 5.0267141461372375
05-11 14:47 INFO     Client: 16 Epoch: 3 Loss: 4.970209091901779
05-11 14:47 INFO     Client: 16 Epoch: 4 Loss: 4.937220335006714
05-11 14:47 INFO      ** Client: 16 Training complete **
05-11 14:47 INFO     Training network 17 n_training: 1000
05-11 14:47 INFO     Training network 17
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 17 Epoch: 0 Loss: 5.211577087640762
05-11 14:47 INFO     Client: 17 Epoch: 1 Loss: 5.085529446601868
05-11 14:47 INFO     Client: 17 Epoch: 2 Loss: 5.034818798303604
05-11 14:47 INFO     Client: 17 Epoch: 3 Loss: 4.968286454677582
05-11 14:47 INFO     Client: 17 Epoch: 4 Loss: 4.912554174661636
05-11 14:47 INFO      ** Client: 17 Training complete **
05-11 14:47 INFO     Training network 18 n_training: 1000
05-11 14:47 INFO     Training network 18
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 18 Epoch: 0 Loss: 5.184705495834351
05-11 14:47 INFO     Client: 18 Epoch: 1 Loss: 5.078813403844833
05-11 14:47 INFO     Client: 18 Epoch: 2 Loss: 5.028060168027878
05-11 14:47 INFO     Client: 18 Epoch: 3 Loss: 4.969466745853424
05-11 14:47 INFO     Client: 18 Epoch: 4 Loss: 4.922052025794983
05-11 14:47 INFO      ** Client: 18 Training complete **
05-11 14:47 INFO     Training network 19 n_training: 1000
05-11 14:47 INFO     Training network 19
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 19 Epoch: 0 Loss: 5.185315877199173
05-11 14:47 INFO     Client: 19 Epoch: 1 Loss: 5.058478772640228
05-11 14:47 INFO     Client: 19 Epoch: 2 Loss: 4.98368576169014
05-11 14:47 INFO     Client: 19 Epoch: 3 Loss: 4.928224742412567
05-11 14:47 INFO     Client: 19 Epoch: 4 Loss: 4.877542108297348
05-11 14:47 INFO      ** Client: 19 Training complete **
05-11 14:47 INFO     Training network 20 n_training: 1000
05-11 14:47 INFO     Training network 20
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 20 Epoch: 0 Loss: 5.190550893545151
05-11 14:47 INFO     Client: 20 Epoch: 1 Loss: 5.081878125667572
05-11 14:47 INFO     Client: 20 Epoch: 2 Loss: 4.976357132196426
05-11 14:47 INFO     Client: 20 Epoch: 3 Loss: 4.9181265234947205
05-11 14:47 INFO     Client: 20 Epoch: 4 Loss: 4.853784918785095
05-11 14:47 INFO      ** Client: 20 Training complete **
05-11 14:47 INFO     Training network 21 n_training: 1000
05-11 14:47 INFO     Training network 21
05-11 14:47 INFO     n_training: 16
05-11 14:47 INFO     Client: 21 Epoch: 0 Loss: 5.198929250240326
05-11 14:47 INFO     Client: 21 Epoch: 1 Loss: 5.0740745067596436
05-11 14:47 INFO     Client: 21 Epoch: 2 Loss: 4.988977998495102
05-11 14:47 INFO     Client: 21 Epoch: 3 Loss: 4.937481343746185
05-11 14:47 INFO     Client: 21 Epoch: 4 Loss: 4.871130585670471
05-11 14:47 INFO      ** Client: 21 Training complete **
05-11 14:47 INFO     Training network 22 n_training: 1000
05-11 14:47 INFO     Training network 22
05-11 14:47 INFO     n_training: 16
05-11 14:48 INFO     Client: 22 Epoch: 0 Loss: 5.172950357198715
05-11 14:48 INFO     Client: 22 Epoch: 1 Loss: 5.066941529512405
05-11 14:48 INFO     Client: 22 Epoch: 2 Loss: 4.993823885917664
05-11 14:48 INFO     Client: 22 Epoch: 3 Loss: 4.938647031784058
05-11 14:48 INFO     Client: 22 Epoch: 4 Loss: 4.905108094215393
05-11 14:48 INFO      ** Client: 22 Training complete **
05-11 14:48 INFO     Training network 23 n_training: 1000
05-11 14:48 INFO     Training network 23
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 23 Epoch: 0 Loss: 5.178607553243637
05-11 14:48 INFO     Client: 23 Epoch: 1 Loss: 5.0495151579380035
05-11 14:48 INFO     Client: 23 Epoch: 2 Loss: 4.981535762548447
05-11 14:48 INFO     Client: 23 Epoch: 3 Loss: 4.9296715259552
05-11 14:48 INFO     Client: 23 Epoch: 4 Loss: 4.8888843059539795
05-11 14:48 INFO      ** Client: 23 Training complete **
05-11 14:48 INFO     Training network 24 n_training: 1000
05-11 14:48 INFO     Training network 24
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 24 Epoch: 0 Loss: 5.134464502334595
05-11 14:48 INFO     Client: 24 Epoch: 1 Loss: 5.0182353258132935
05-11 14:48 INFO     Client: 24 Epoch: 2 Loss: 4.959107488393784
05-11 14:48 INFO     Client: 24 Epoch: 3 Loss: 4.872761577367783
05-11 14:48 INFO     Client: 24 Epoch: 4 Loss: 4.812577813863754
05-11 14:48 INFO      ** Client: 24 Training complete **
05-11 14:48 INFO     Training network 25 n_training: 1000
05-11 14:48 INFO     Training network 25
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 25 Epoch: 0 Loss: 5.128772675991058
05-11 14:48 INFO     Client: 25 Epoch: 1 Loss: 5.026287496089935
05-11 14:48 INFO     Client: 25 Epoch: 2 Loss: 4.941826790571213
05-11 14:48 INFO     Client: 25 Epoch: 3 Loss: 4.88110014796257
05-11 14:48 INFO     Client: 25 Epoch: 4 Loss: 4.821942150592804
05-11 14:48 INFO      ** Client: 25 Training complete **
05-11 14:48 INFO     Training network 26 n_training: 1000
05-11 14:48 INFO     Training network 26
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 26 Epoch: 0 Loss: 5.147922873497009
05-11 14:48 INFO     Client: 26 Epoch: 1 Loss: 5.027044117450714
05-11 14:48 INFO     Client: 26 Epoch: 2 Loss: 4.938754230737686
05-11 14:48 INFO     Client: 26 Epoch: 3 Loss: 4.878393441438675
05-11 14:48 INFO     Client: 26 Epoch: 4 Loss: 4.8155434131622314
05-11 14:48 INFO      ** Client: 26 Training complete **
05-11 14:48 INFO     Training network 27 n_training: 1000
05-11 14:48 INFO     Training network 27
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 27 Epoch: 0 Loss: 5.1351776123046875
05-11 14:48 INFO     Client: 27 Epoch: 1 Loss: 4.97411522269249
05-11 14:48 INFO     Client: 27 Epoch: 2 Loss: 4.911100506782532
05-11 14:48 INFO     Client: 27 Epoch: 3 Loss: 4.843383580446243
05-11 14:48 INFO     Client: 27 Epoch: 4 Loss: 4.77778223156929
05-11 14:48 INFO      ** Client: 27 Training complete **
05-11 14:48 INFO     Training network 28 n_training: 1000
05-11 14:48 INFO     Training network 28
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 28 Epoch: 0 Loss: 5.1499117612838745
05-11 14:48 INFO     Client: 28 Epoch: 1 Loss: 5.021558552980423
05-11 14:48 INFO     Client: 28 Epoch: 2 Loss: 4.95878142118454
05-11 14:48 INFO     Client: 28 Epoch: 3 Loss: 4.878546983003616
05-11 14:48 INFO     Client: 28 Epoch: 4 Loss: 4.831342726945877
05-11 14:48 INFO      ** Client: 28 Training complete **
05-11 14:48 INFO     Training network 29 n_training: 1000
05-11 14:48 INFO     Training network 29
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 29 Epoch: 0 Loss: 5.104292422533035
05-11 14:48 INFO     Client: 29 Epoch: 1 Loss: 4.984760165214539
05-11 14:48 INFO     Client: 29 Epoch: 2 Loss: 4.930112272500992
05-11 14:48 INFO     Client: 29 Epoch: 3 Loss: 4.859615176916122
05-11 14:48 INFO     Client: 29 Epoch: 4 Loss: 4.8079634308815
05-11 14:48 INFO      ** Client: 29 Training complete **
05-11 14:48 INFO     Training network 30 n_training: 1000
05-11 14:48 INFO     Training network 30
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 30 Epoch: 0 Loss: 5.161181718111038
05-11 14:48 INFO     Client: 30 Epoch: 1 Loss: 5.023994326591492
05-11 14:48 INFO     Client: 30 Epoch: 2 Loss: 4.927884459495544
05-11 14:48 INFO     Client: 30 Epoch: 3 Loss: 4.900786966085434
05-11 14:48 INFO     Client: 30 Epoch: 4 Loss: 4.835701614618301
05-11 14:48 INFO      ** Client: 30 Training complete **
05-11 14:48 INFO     Training network 31 n_training: 1000
05-11 14:48 INFO     Training network 31
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 31 Epoch: 0 Loss: 5.117623001337051
05-11 14:48 INFO     Client: 31 Epoch: 1 Loss: 4.970527172088623
05-11 14:48 INFO     Client: 31 Epoch: 2 Loss: 4.87293741106987
05-11 14:48 INFO     Client: 31 Epoch: 3 Loss: 4.768459290266037
05-11 14:48 INFO     Client: 31 Epoch: 4 Loss: 4.748892694711685
05-11 14:48 INFO      ** Client: 31 Training complete **
05-11 14:48 INFO     Training network 32 n_training: 1000
05-11 14:48 INFO     Training network 32
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 32 Epoch: 0 Loss: 5.119840085506439
05-11 14:48 INFO     Client: 32 Epoch: 1 Loss: 4.996507495641708
05-11 14:48 INFO     Client: 32 Epoch: 2 Loss: 4.887369394302368
05-11 14:48 INFO     Client: 32 Epoch: 3 Loss: 4.820623189210892
05-11 14:48 INFO     Client: 32 Epoch: 4 Loss: 4.773455500602722
05-11 14:48 INFO      ** Client: 32 Training complete **
05-11 14:48 INFO     Training network 33 n_training: 1000
05-11 14:48 INFO     Training network 33
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 33 Epoch: 0 Loss: 5.097087621688843
05-11 14:48 INFO     Client: 33 Epoch: 1 Loss: 4.956251919269562
05-11 14:48 INFO     Client: 33 Epoch: 2 Loss: 4.871684014797211
05-11 14:48 INFO     Client: 33 Epoch: 3 Loss: 4.759682208299637
05-11 14:48 INFO     Client: 33 Epoch: 4 Loss: 4.716659247875214
05-11 14:48 INFO      ** Client: 33 Training complete **
05-11 14:48 INFO     Training network 34 n_training: 1000
05-11 14:48 INFO     Training network 34
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 34 Epoch: 0 Loss: 5.11393678188324
05-11 14:48 INFO     Client: 34 Epoch: 1 Loss: 5.010616421699524
05-11 14:48 INFO     Client: 34 Epoch: 2 Loss: 4.91156804561615
05-11 14:48 INFO     Client: 34 Epoch: 3 Loss: 4.828914403915405
05-11 14:48 INFO     Client: 34 Epoch: 4 Loss: 4.782525211572647
05-11 14:48 INFO      ** Client: 34 Training complete **
05-11 14:48 INFO     Training network 35 n_training: 1000
05-11 14:48 INFO     Training network 35
05-11 14:48 INFO     n_training: 16
05-11 14:48 INFO     Client: 35 Epoch: 0 Loss: 5.125520825386047
05-11 14:48 INFO     Client: 35 Epoch: 1 Loss: 4.996921956539154
05-11 14:49 INFO     Client: 35 Epoch: 2 Loss: 4.870327293872833
05-11 14:49 INFO     Client: 35 Epoch: 3 Loss: 4.799239158630371
05-11 14:49 INFO     Client: 35 Epoch: 4 Loss: 4.764597177505493
05-11 14:49 INFO      ** Client: 35 Training complete **
05-11 14:49 INFO     Training network 36 n_training: 1000
05-11 14:49 INFO     Training network 36
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 36 Epoch: 0 Loss: 5.112686425447464
05-11 14:49 INFO     Client: 36 Epoch: 1 Loss: 4.952204555273056
05-11 14:49 INFO     Client: 36 Epoch: 2 Loss: 4.861260831356049
05-11 14:49 INFO     Client: 36 Epoch: 3 Loss: 4.81146302819252
05-11 14:49 INFO     Client: 36 Epoch: 4 Loss: 4.763092428445816
05-11 14:49 INFO      ** Client: 36 Training complete **
05-11 14:49 INFO     Training network 37 n_training: 1000
05-11 14:49 INFO     Training network 37
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 37 Epoch: 0 Loss: 5.0973102152347565
05-11 14:49 INFO     Client: 37 Epoch: 1 Loss: 4.96521270275116
05-11 14:49 INFO     Client: 37 Epoch: 2 Loss: 4.8646151423454285
05-11 14:49 INFO     Client: 37 Epoch: 3 Loss: 4.793629705905914
05-11 14:49 INFO     Client: 37 Epoch: 4 Loss: 4.728021562099457
05-11 14:49 INFO      ** Client: 37 Training complete **
05-11 14:49 INFO     Training network 38 n_training: 1000
05-11 14:49 INFO     Training network 38
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 38 Epoch: 0 Loss: 5.069263756275177
05-11 14:49 INFO     Client: 38 Epoch: 1 Loss: 4.908038079738617
05-11 14:49 INFO     Client: 38 Epoch: 2 Loss: 4.820597946643829
05-11 14:49 INFO     Client: 38 Epoch: 3 Loss: 4.748744636774063
05-11 14:49 INFO     Client: 38 Epoch: 4 Loss: 4.679001718759537
05-11 14:49 INFO      ** Client: 38 Training complete **
05-11 14:49 INFO     Training network 39 n_training: 1000
05-11 14:49 INFO     Training network 39
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 39 Epoch: 0 Loss: 5.041126698255539
05-11 14:49 INFO     Client: 39 Epoch: 1 Loss: 4.903622925281525
05-11 14:49 INFO     Client: 39 Epoch: 2 Loss: 4.814832150936127
05-11 14:49 INFO     Client: 39 Epoch: 3 Loss: 4.727796137332916
05-11 14:49 INFO     Client: 39 Epoch: 4 Loss: 4.667621403932571
05-11 14:49 INFO      ** Client: 39 Training complete **
05-11 14:49 INFO     Training network 40 n_training: 1000
05-11 14:49 INFO     Training network 40
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 40 Epoch: 0 Loss: 5.075804740190506
05-11 14:49 INFO     Client: 40 Epoch: 1 Loss: 4.914938181638718
05-11 14:49 INFO     Client: 40 Epoch: 2 Loss: 4.81288805603981
05-11 14:49 INFO     Client: 40 Epoch: 3 Loss: 4.7509892880916595
05-11 14:49 INFO     Client: 40 Epoch: 4 Loss: 4.65250501036644
05-11 14:49 INFO      ** Client: 40 Training complete **
05-11 14:49 INFO     Training network 41 n_training: 1000
05-11 14:49 INFO     Training network 41
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 41 Epoch: 0 Loss: 5.126345366239548
05-11 14:49 INFO     Client: 41 Epoch: 1 Loss: 4.977288633584976
05-11 14:49 INFO     Client: 41 Epoch: 2 Loss: 4.866305023431778
05-11 14:49 INFO     Client: 41 Epoch: 3 Loss: 4.7759963274002075
05-11 14:49 INFO     Client: 41 Epoch: 4 Loss: 4.72034078836441
05-11 14:49 INFO      ** Client: 41 Training complete **
05-11 14:49 INFO     Training network 42 n_training: 1000
05-11 14:49 INFO     Training network 42
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 42 Epoch: 0 Loss: 5.036276817321777
05-11 14:49 INFO     Client: 42 Epoch: 1 Loss: 4.892042964696884
05-11 14:49 INFO     Client: 42 Epoch: 2 Loss: 4.767737448215485
05-11 14:49 INFO     Client: 42 Epoch: 3 Loss: 4.713493347167969
05-11 14:49 INFO     Client: 42 Epoch: 4 Loss: 4.647060841321945
05-11 14:49 INFO      ** Client: 42 Training complete **
05-11 14:49 INFO     Training network 43 n_training: 1000
05-11 14:49 INFO     Training network 43
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 43 Epoch: 0 Loss: 5.014608860015869
05-11 14:49 INFO     Client: 43 Epoch: 1 Loss: 4.84112286567688
05-11 14:49 INFO     Client: 43 Epoch: 2 Loss: 4.737356930971146
05-11 14:49 INFO     Client: 43 Epoch: 3 Loss: 4.647451013326645
05-11 14:49 INFO     Client: 43 Epoch: 4 Loss: 4.594848245382309
05-11 14:49 INFO      ** Client: 43 Training complete **
05-11 14:49 INFO     Training network 44 n_training: 1000
05-11 14:49 INFO     Training network 44
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 44 Epoch: 0 Loss: 5.082382142543793
05-11 14:49 INFO     Client: 44 Epoch: 1 Loss: 4.906060636043549
05-11 14:49 INFO     Client: 44 Epoch: 2 Loss: 4.826220661401749
05-11 14:49 INFO     Client: 44 Epoch: 3 Loss: 4.711614906787872
05-11 14:49 INFO     Client: 44 Epoch: 4 Loss: 4.669696569442749
05-11 14:49 INFO      ** Client: 44 Training complete **
05-11 14:49 INFO     Training network 45 n_training: 1000
05-11 14:49 INFO     Training network 45
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 45 Epoch: 0 Loss: 5.031078547239304
05-11 14:49 INFO     Client: 45 Epoch: 1 Loss: 4.885444849729538
05-11 14:49 INFO     Client: 45 Epoch: 2 Loss: 4.7847049832344055
05-11 14:49 INFO     Client: 45 Epoch: 3 Loss: 4.701463103294373
05-11 14:49 INFO     Client: 45 Epoch: 4 Loss: 4.629250645637512
05-11 14:49 INFO      ** Client: 45 Training complete **
05-11 14:49 INFO     Training network 46 n_training: 1000
05-11 14:49 INFO     Training network 46
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 46 Epoch: 0 Loss: 5.050679713487625
05-11 14:49 INFO     Client: 46 Epoch: 1 Loss: 4.911542862653732
05-11 14:49 INFO     Client: 46 Epoch: 2 Loss: 4.821066677570343
05-11 14:49 INFO     Client: 46 Epoch: 3 Loss: 4.716104805469513
05-11 14:49 INFO     Client: 46 Epoch: 4 Loss: 4.6378509402275085
05-11 14:49 INFO      ** Client: 46 Training complete **
05-11 14:49 INFO     Training network 47 n_training: 1000
05-11 14:49 INFO     Training network 47
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 47 Epoch: 0 Loss: 5.089394211769104
05-11 14:49 INFO     Client: 47 Epoch: 1 Loss: 4.93677020072937
05-11 14:49 INFO     Client: 47 Epoch: 2 Loss: 4.824585944414139
05-11 14:49 INFO     Client: 47 Epoch: 3 Loss: 4.730432450771332
05-11 14:49 INFO     Client: 47 Epoch: 4 Loss: 4.6781520545482635
05-11 14:49 INFO      ** Client: 47 Training complete **
05-11 14:49 INFO     Training network 48 n_training: 1000
05-11 14:49 INFO     Training network 48
05-11 14:49 INFO     n_training: 16
05-11 14:49 INFO     Client: 48 Epoch: 0 Loss: 5.070219963788986
05-11 14:49 INFO     Client: 48 Epoch: 1 Loss: 4.876685082912445
05-11 14:49 INFO     Client: 48 Epoch: 2 Loss: 4.787396311759949
05-11 14:49 INFO     Client: 48 Epoch: 3 Loss: 4.690362572669983
05-11 14:49 INFO     Client: 48 Epoch: 4 Loss: 4.637187331914902
