04-18 14:27 INFO     cuda
04-18 14:27 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 14:49 INFO     Client: 5 Epoch: 1 Loss: 4.7274429500103
04-18 14:49 INFO     Client: 5 Epoch: 2 Loss: 4.57199689745903
04-18 14:49 INFO     Client: 5 Epoch: 3 Loss: 4.469144344329834
04-18 14:49 INFO     Client: 5 Epoch: 4 Loss: 4.37553933262825
04-18 14:49 INFO      ** Client: 5 Training complete **
04-18 14:49 INFO     Training network 6 n_training: 1000
04-18 14:49 INFO     Training network 6
04-18 14:49 INFO     Client: 6 Epoch: 0 Loss: 5.0560302734375
04-18 14:49 INFO     Client: 6 Epoch: 1 Loss: 4.743692368268967
04-18 14:49 INFO     Client: 6 Epoch: 2 Loss: 4.599014610052109
04-18 14:49 INFO     Client: 6 Epoch: 3 Loss: 4.45194548368454
04-18 14:49 INFO     Client: 6 Epoch: 4 Loss: 4.352461069822311
04-18 14:49 INFO      ** Client: 6 Training complete **
04-18 14:49 INFO     Training network 7 n_training: 1000
04-18 14:49 INFO     Training network 7
04-18 14:49 INFO     Client: 7 Epoch: 0 Loss: 5.064458519220352
04-18 14:49 INFO     Client: 7 Epoch: 1 Loss: 4.834718853235245
04-18 14:49 INFO     Client: 7 Epoch: 2 Loss: 4.649171441793442
04-18 14:49 INFO     Client: 7 Epoch: 3 Loss: 4.564285099506378
04-18 14:49 INFO     Client: 7 Epoch: 4 Loss: 4.460446417331696
04-18 14:49 INFO      ** Client: 7 Training complete **
04-18 14:49 INFO     Training network 8 n_training: 1000
04-18 14:49 INFO     Training network 8
04-18 14:49 INFO     Client: 8 Epoch: 0 Loss: 5.074019968509674
04-18 14:49 INFO     Client: 8 Epoch: 1 Loss: 4.782082408666611
04-18 14:49 INFO     Client: 8 Epoch: 2 Loss: 4.6075365245342255
04-18 14:49 INFO     Client: 8 Epoch: 3 Loss: 4.462781995534897
04-18 14:49 INFO     Client: 8 Epoch: 4 Loss: 4.396058231592178
04-18 14:49 INFO      ** Client: 8 Training complete **
04-18 14:49 INFO     Training network 9 n_training: 1000
04-18 14:49 INFO     Training network 9
04-18 14:49 INFO     Client: 9 Epoch: 0 Loss: 5.023786514997482
04-18 14:49 INFO     Client: 9 Epoch: 1 Loss: 4.777282506227493
04-18 14:49 INFO     Client: 9 Epoch: 2 Loss: 4.59492814540863
04-18 14:49 INFO     Client: 9 Epoch: 3 Loss: 4.503179132938385
04-18 14:49 INFO     Client: 9 Epoch: 4 Loss: 4.428013026714325
04-18 14:49 INFO      ** Client: 9 Training complete **
04-18 14:49 INFO     Training network 10 n_training: 1000
04-18 14:49 INFO     Training network 10
04-18 14:49 INFO     Client: 10 Epoch: 0 Loss: 5.038422375917435
04-18 14:49 INFO     Client: 10 Epoch: 1 Loss: 4.770217716693878
04-18 14:49 INFO     Client: 10 Epoch: 2 Loss: 4.585816711187363
04-18 14:49 INFO     Client: 10 Epoch: 3 Loss: 4.473887354135513
04-18 14:49 INFO     Client: 10 Epoch: 4 Loss: 4.377778261899948
04-18 14:49 INFO      ** Client: 10 Training complete **
04-18 14:49 INFO     Training network 11 n_training: 1000
04-18 14:49 INFO     Training network 11
04-18 14:49 INFO     Client: 11 Epoch: 0 Loss: 5.059655427932739
04-18 14:49 INFO     Client: 11 Epoch: 1 Loss: 4.722223311662674
04-18 14:49 INFO     Client: 11 Epoch: 2 Loss: 4.583276629447937
04-18 14:49 INFO     Client: 11 Epoch: 3 Loss: 4.448475867509842
04-18 14:49 INFO     Client: 11 Epoch: 4 Loss: 4.348875194787979
04-18 14:49 INFO      ** Client: 11 Training complete **
04-18 14:49 INFO     Training network 12 n_training: 1000
04-18 14:49 INFO     Training network 12
04-18 14:49 INFO     Client: 12 Epoch: 0 Loss: 5.060918688774109
04-18 14:49 INFO     Client: 12 Epoch: 1 Loss: 4.76393124461174
04-18 14:49 INFO     Client: 12 Epoch: 2 Loss: 4.63977575302124
04-18 14:49 INFO     Client: 12 Epoch: 3 Loss: 4.4820714592933655
04-18 14:49 INFO     Client: 12 Epoch: 4 Loss: 4.402125060558319
04-18 14:49 INFO      ** Client: 12 Training complete **
04-18 14:49 INFO     Training network 13 n_training: 1000
04-18 14:49 INFO     Training network 13
04-18 14:49 INFO     Client: 13 Epoch: 0 Loss: 5.089005827903748
04-18 14:49 INFO     Client: 13 Epoch: 1 Loss: 4.808277755975723
04-18 14:49 INFO     Client: 13 Epoch: 2 Loss: 4.723786503076553
04-18 14:49 INFO     Client: 13 Epoch: 3 Loss: 4.554854363203049
04-18 14:49 INFO     Client: 13 Epoch: 4 Loss: 4.484946519136429
04-18 14:49 INFO      ** Client: 13 Training complete **
04-18 14:49 INFO     Training network 14 n_training: 1000
04-18 14:49 INFO     Training network 14
04-18 14:49 INFO     Client: 14 Epoch: 0 Loss: 5.07470029592514
04-18 14:49 INFO     Client: 14 Epoch: 1 Loss: 4.78148689866066
04-18 14:49 INFO     Client: 14 Epoch: 2 Loss: 4.654554218053818
04-18 14:49 INFO     Client: 14 Epoch: 3 Loss: 4.50992825627327
04-18 14:49 INFO     Client: 14 Epoch: 4 Loss: 4.4549398720264435
04-18 14:49 INFO      ** Client: 14 Training complete **
04-18 14:49 INFO     Training network 15 n_training: 1000
04-18 14:49 INFO     Training network 15
04-18 14:49 INFO     Client: 15 Epoch: 0 Loss: 5.040677696466446
04-18 14:49 INFO     Client: 15 Epoch: 1 Loss: 4.76182758808136
04-18 14:49 INFO     Client: 15 Epoch: 2 Loss: 4.611377626657486
04-18 14:49 INFO     Client: 15 Epoch: 3 Loss: 4.475739538669586
04-18 14:49 INFO     Client: 15 Epoch: 4 Loss: 4.371220022439957
04-18 14:49 INFO      ** Client: 15 Training complete **
04-18 14:49 INFO     Training network 16 n_training: 1000
04-18 14:49 INFO     Training network 16
04-18 14:49 INFO     Client: 16 Epoch: 0 Loss: 5.0676030814647675
04-18 14:49 INFO     Client: 16 Epoch: 1 Loss: 4.77542382478714
04-18 14:49 INFO     Client: 16 Epoch: 2 Loss: 4.616861581802368
04-18 14:49 INFO     Client: 16 Epoch: 3 Loss: 4.475701004266739
04-18 14:49 INFO     Client: 16 Epoch: 4 Loss: 4.413491368293762
04-18 14:49 INFO      ** Client: 16 Training complete **
04-18 14:49 INFO     Training network 17 n_training: 1000
04-18 14:49 INFO     Training network 17
04-18 14:49 INFO     Client: 17 Epoch: 0 Loss: 4.997783303260803
04-18 14:49 INFO     Client: 17 Epoch: 1 Loss: 4.713481158018112
04-18 14:49 INFO     Client: 17 Epoch: 2 Loss: 4.532063335180283
04-18 14:49 INFO     Client: 17 Epoch: 3 Loss: 4.445882737636566
04-18 14:49 INFO     Client: 17 Epoch: 4 Loss: 4.318303167819977
04-18 14:49 INFO      ** Client: 17 Training complete **
04-18 14:49 INFO     Training network 18 n_training: 1000
04-18 14:49 INFO     Training network 18
04-18 14:49 INFO     Client: 18 Epoch: 0 Loss: 5.048218280076981
04-18 14:49 INFO     Client: 18 Epoch: 1 Loss: 4.753034323453903
04-18 14:49 INFO     Client: 18 Epoch: 2 Loss: 4.594761818647385
04-18 14:49 INFO     Client: 18 Epoch: 3 Loss: 4.483520328998566
04-18 14:49 INFO     Client: 18 Epoch: 4 Loss: 4.410222589969635
04-18 14:49 INFO      ** Client: 18 Training complete **
04-18 14:49 INFO     Training network 19 n_training: 1000
04-18 14:49 INFO     Training network 19
04-18 14:49 INFO     Client: 19 Epoch: 0 Loss: 5.039382487535477
04-18 14:50 INFO     Client: 19 Epoch: 1 Loss: 4.724445968866348
04-18 14:50 INFO     Client: 19 Epoch: 2 Loss: 4.556833833456039
04-18 14:50 INFO     Client: 19 Epoch: 3 Loss: 4.4780891835689545
04-18 14:50 INFO     Client: 19 Epoch: 4 Loss: 4.348555028438568
04-18 14:50 INFO      ** Client: 19 Training complete **
04-18 14:50 INFO     Training network 20 n_training: 1000
04-18 14:50 INFO     Training network 20
04-18 14:50 INFO     Client: 20 Epoch: 0 Loss: 5.049953728914261
04-18 14:50 INFO     Client: 20 Epoch: 1 Loss: 4.7514969408512115
04-18 14:50 INFO     Client: 20 Epoch: 2 Loss: 4.595712780952454
04-18 14:50 INFO     Client: 20 Epoch: 3 Loss: 4.44421848654747
04-18 14:50 INFO     Client: 20 Epoch: 4 Loss: 4.377648323774338
04-18 14:50 INFO      ** Client: 20 Training complete **
04-18 14:50 INFO     Training network 21 n_training: 1000
04-18 14:50 INFO     Training network 21
04-18 14:50 INFO     Client: 21 Epoch: 0 Loss: 5.06597700715065
04-18 14:50 INFO     Client: 21 Epoch: 1 Loss: 4.767019689083099
04-18 14:50 INFO     Client: 21 Epoch: 2 Loss: 4.601754665374756
04-18 14:50 INFO     Client: 21 Epoch: 3 Loss: 4.462512195110321
04-18 14:50 INFO     Client: 21 Epoch: 4 Loss: 4.409789562225342
04-18 14:50 INFO      ** Client: 21 Training complete **
04-18 14:50 INFO     Training network 22 n_training: 1000
04-18 14:50 INFO     Training network 22
04-18 14:50 INFO     Client: 22 Epoch: 0 Loss: 5.02727934718132
04-18 14:50 INFO     Client: 22 Epoch: 1 Loss: 4.747502893209457
04-18 14:50 INFO     Client: 22 Epoch: 2 Loss: 4.617973625659943
04-18 14:50 INFO     Client: 22 Epoch: 3 Loss: 4.495212823152542
04-18 14:50 INFO     Client: 22 Epoch: 4 Loss: 4.430360376834869
04-18 14:50 INFO      ** Client: 22 Training complete **
04-18 14:50 INFO     Training network 23 n_training: 1000
04-18 14:50 INFO     Training network 23
04-18 14:50 INFO     Client: 23 Epoch: 0 Loss: 5.04398649930954
04-18 14:50 INFO     Client: 23 Epoch: 1 Loss: 4.727672100067139
04-18 14:50 INFO     Client: 23 Epoch: 2 Loss: 4.587357550859451
04-18 14:50 INFO     Client: 23 Epoch: 3 Loss: 4.447650104761124
04-18 14:50 INFO     Client: 23 Epoch: 4 Loss: 4.39397719502449
04-18 14:50 INFO      ** Client: 23 Training complete **
04-18 14:50 INFO     Training network 24 n_training: 1000
04-18 14:50 INFO     Training network 24
04-18 14:50 INFO     Client: 24 Epoch: 0 Loss: 5.018889933824539
04-18 14:50 INFO     Client: 24 Epoch: 1 Loss: 4.733652591705322
04-18 14:50 INFO     Client: 24 Epoch: 2 Loss: 4.565896362066269
04-18 14:50 INFO     Client: 24 Epoch: 3 Loss: 4.454246461391449
04-18 14:50 INFO     Client: 24 Epoch: 4 Loss: 4.3626918494701385
04-18 14:50 INFO      ** Client: 24 Training complete **
04-18 14:50 INFO     Training network 25 n_training: 1000
04-18 14:50 INFO     Training network 25
04-18 14:50 INFO     Client: 25 Epoch: 0 Loss: 5.0395185351371765
04-18 14:50 INFO     Client: 25 Epoch: 1 Loss: 4.730377405881882
04-18 14:50 INFO     Client: 25 Epoch: 2 Loss: 4.564848214387894
04-18 14:50 INFO     Client: 25 Epoch: 3 Loss: 4.3976393938064575
04-18 14:50 INFO     Client: 25 Epoch: 4 Loss: 4.339542597532272
04-18 14:50 INFO      ** Client: 25 Training complete **
04-18 14:50 INFO     Training network 26 n_training: 1000
04-18 14:50 INFO     Training network 26
04-18 14:50 INFO     Client: 26 Epoch: 0 Loss: 5.037904381752014
04-18 14:50 INFO     Client: 26 Epoch: 1 Loss: 4.711524933576584
04-18 14:50 INFO     Client: 26 Epoch: 2 Loss: 4.556482940912247
04-18 14:50 INFO     Client: 26 Epoch: 3 Loss: 4.469861924648285
04-18 14:50 INFO     Client: 26 Epoch: 4 Loss: 4.419247776269913
04-18 14:50 INFO      ** Client: 26 Training complete **
04-18 14:50 INFO     Training network 27 n_training: 1000
04-18 14:50 INFO     Training network 27
04-18 14:50 INFO     Client: 27 Epoch: 0 Loss: 5.0314867198467255
04-18 14:50 INFO     Client: 27 Epoch: 1 Loss: 4.710675477981567
04-18 14:50 INFO     Client: 27 Epoch: 2 Loss: 4.531127780675888
04-18 14:50 INFO     Client: 27 Epoch: 3 Loss: 4.487756699323654
04-18 14:50 INFO     Client: 27 Epoch: 4 Loss: 4.35010752081871
04-18 14:50 INFO      ** Client: 27 Training complete **
04-18 14:50 INFO     Training network 28 n_training: 1000
04-18 14:50 INFO     Training network 28
04-18 14:50 INFO     Client: 28 Epoch: 0 Loss: 5.088904172182083
04-18 14:50 INFO     Client: 28 Epoch: 1 Loss: 4.777083575725555
04-18 14:50 INFO     Client: 28 Epoch: 2 Loss: 4.593422323465347
04-18 14:50 INFO     Client: 28 Epoch: 3 Loss: 4.507175624370575
04-18 14:50 INFO     Client: 28 Epoch: 4 Loss: 4.435824662446976
04-18 14:50 INFO      ** Client: 28 Training complete **
04-18 14:50 INFO     Training network 29 n_training: 1000
04-18 14:50 INFO     Training network 29
04-18 14:50 INFO     Client: 29 Epoch: 0 Loss: 5.0066185891628265
04-18 14:50 INFO     Client: 29 Epoch: 1 Loss: 4.6598415076732635
04-18 14:50 INFO     Client: 29 Epoch: 2 Loss: 4.519255846738815
04-18 14:50 INFO     Client: 29 Epoch: 3 Loss: 4.364252120256424
04-18 14:50 INFO     Client: 29 Epoch: 4 Loss: 4.316969662904739
04-18 14:50 INFO      ** Client: 29 Training complete **
04-18 14:50 INFO     Training network 30 n_training: 1000
04-18 14:50 INFO     Training network 30
04-18 14:50 INFO     Client: 30 Epoch: 0 Loss: 5.049190729856491
04-18 14:50 INFO     Client: 30 Epoch: 1 Loss: 4.734636068344116
04-18 14:50 INFO     Client: 30 Epoch: 2 Loss: 4.561535686254501
04-18 14:50 INFO     Client: 30 Epoch: 3 Loss: 4.4365648329257965
04-18 14:50 INFO     Client: 30 Epoch: 4 Loss: 4.332779794931412
04-18 14:50 INFO      ** Client: 30 Training complete **
04-18 14:50 INFO     Training network 31 n_training: 1000
04-18 14:50 INFO     Training network 31
04-18 14:50 INFO     Client: 31 Epoch: 0 Loss: 5.051820069551468
04-18 14:50 INFO     Client: 31 Epoch: 1 Loss: 4.7918285727500916
04-18 14:50 INFO     Client: 31 Epoch: 2 Loss: 4.638936251401901
04-18 14:50 INFO     Client: 31 Epoch: 3 Loss: 4.502281367778778
04-18 14:50 INFO     Client: 31 Epoch: 4 Loss: 4.3777124881744385
04-18 14:50 INFO      ** Client: 31 Training complete **
04-18 14:50 INFO     Training network 32 n_training: 1000
04-18 14:50 INFO     Training network 32
04-18 14:50 INFO     Client: 32 Epoch: 0 Loss: 5.045379608869553
04-18 14:50 INFO     Client: 32 Epoch: 1 Loss: 4.727044731378555
04-18 14:50 INFO     Client: 32 Epoch: 2 Loss: 4.567654877901077
04-18 14:50 INFO     Client: 32 Epoch: 3 Loss: 4.426561594009399
04-18 14:50 INFO     Client: 32 Epoch: 4 Loss: 4.345762073993683
04-18 14:50 INFO      ** Client: 32 Training complete **
04-18 14:50 INFO     Training network 33 n_training: 1000
04-18 14:50 INFO     Training network 33
04-18 14:50 INFO     Client: 33 Epoch: 0 Loss: 5.039191484451294
04-18 14:50 INFO     Client: 33 Epoch: 1 Loss: 4.756747931241989
04-18 14:50 INFO     Client: 33 Epoch: 2 Loss: 4.587194323539734
04-18 14:50 INFO     Client: 33 Epoch: 3 Loss: 4.474615037441254
04-18 14:50 INFO     Client: 33 Epoch: 4 Loss: 4.37347286939621
04-18 14:50 INFO      ** Client: 33 Training complete **
04-18 14:50 INFO     Training network 34 n_training: 1000
04-18 14:50 INFO     Training network 34
04-18 14:50 INFO     Client: 34 Epoch: 0 Loss: 5.074329048395157
04-18 14:50 INFO     Client: 34 Epoch: 1 Loss: 4.76961225271225
04-18 14:50 INFO     Client: 34 Epoch: 2 Loss: 4.607843339443207
04-18 14:50 INFO     Client: 34 Epoch: 3 Loss: 4.468888580799103
04-18 14:50 INFO     Client: 34 Epoch: 4 Loss: 4.311610788106918
04-18 14:50 INFO      ** Client: 34 Training complete **
04-18 14:50 INFO     Training network 35 n_training: 1000
04-18 14:50 INFO     Training network 35
04-18 14:50 INFO     Client: 35 Epoch: 0 Loss: 4.997978240251541
04-18 14:50 INFO     Client: 35 Epoch: 1 Loss: 4.716616004705429
04-18 14:50 INFO     Client: 35 Epoch: 2 Loss: 4.618551343679428
04-18 14:50 INFO     Client: 35 Epoch: 3 Loss: 4.488256514072418
04-18 14:50 INFO     Client: 35 Epoch: 4 Loss: 4.327020734548569
04-18 14:50 INFO      ** Client: 35 Training complete **
04-18 14:50 INFO     Training network 36 n_training: 1000
04-18 14:50 INFO     Training network 36
04-18 14:50 INFO     Client: 36 Epoch: 0 Loss: 5.078150808811188
04-18 14:50 INFO     Client: 36 Epoch: 1 Loss: 4.776482850313187
04-18 14:50 INFO     Client: 36 Epoch: 2 Loss: 4.605542212724686
04-18 14:50 INFO     Client: 36 Epoch: 3 Loss: 4.5237632393836975
04-18 14:50 INFO     Client: 36 Epoch: 4 Loss: 4.35559418797493
04-18 14:50 INFO      ** Client: 36 Training complete **
04-18 14:50 INFO     Training network 37 n_training: 1000
04-18 14:50 INFO     Training network 37
04-18 14:50 INFO     Client: 37 Epoch: 0 Loss: 4.99340695142746
04-18 14:50 INFO     Client: 37 Epoch: 1 Loss: 4.676515102386475
04-18 14:50 INFO     Client: 37 Epoch: 2 Loss: 4.53657403588295
04-18 14:50 INFO     Client: 37 Epoch: 3 Loss: 4.385199710726738
04-18 14:50 INFO     Client: 37 Epoch: 4 Loss: 4.320001155138016
04-18 14:50 INFO      ** Client: 37 Training complete **
04-18 14:50 INFO     Training network 38 n_training: 1000
04-18 14:50 INFO     Training network 38
04-18 14:50 INFO     Client: 38 Epoch: 0 Loss: 5.016619235277176
04-18 14:50 INFO     Client: 38 Epoch: 1 Loss: 4.772662788629532
04-18 14:50 INFO     Client: 38 Epoch: 2 Loss: 4.599874824285507
04-18 14:50 INFO     Client: 38 Epoch: 3 Loss: 4.430083900690079
04-18 14:50 INFO     Client: 38 Epoch: 4 Loss: 4.345244139432907
04-18 14:50 INFO      ** Client: 38 Training complete **
04-18 14:50 INFO     Training network 39 n_training: 1000
04-18 14:50 INFO     Training network 39
04-18 14:50 INFO     Client: 39 Epoch: 0 Loss: 5.046674400568008
04-18 14:50 INFO     Client: 39 Epoch: 1 Loss: 4.778519719839096
04-18 14:50 INFO     Client: 39 Epoch: 2 Loss: 4.655216157436371
04-18 14:50 INFO     Client: 39 Epoch: 3 Loss: 4.554583132266998
04-18 14:50 INFO     Client: 39 Epoch: 4 Loss: 4.450435370206833
04-18 14:50 INFO      ** Client: 39 Training complete **
04-18 14:50 INFO     Training network 40 n_training: 1000
04-18 14:50 INFO     Training network 40
04-18 14:50 INFO     Client: 40 Epoch: 0 Loss: 5.062402814626694
04-18 14:50 INFO     Client: 40 Epoch: 1 Loss: 4.763053774833679
04-18 14:50 INFO     Client: 40 Epoch: 2 Loss: 4.606998831033707
04-18 14:50 INFO     Client: 40 Epoch: 3 Loss: 4.4674045741558075
04-18 14:50 INFO     Client: 40 Epoch: 4 Loss: 4.307634055614471
04-18 14:50 INFO      ** Client: 40 Training complete **
04-18 14:50 INFO     Training network 41 n_training: 1000
04-18 14:50 INFO     Training network 41
04-18 14:50 INFO     Client: 41 Epoch: 0 Loss: 5.060015439987183
04-18 14:50 INFO     Client: 41 Epoch: 1 Loss: 4.8001150488853455
04-18 14:50 INFO     Client: 41 Epoch: 2 Loss: 4.633351236581802
04-18 14:50 INFO     Client: 41 Epoch: 3 Loss: 4.493023633956909
04-18 14:50 INFO     Client: 41 Epoch: 4 Loss: 4.399787425994873
04-18 14:50 INFO      ** Client: 41 Training complete **
04-18 14:50 INFO     Training network 42 n_training: 1000
04-18 14:50 INFO     Training network 42
04-18 14:50 INFO     Client: 42 Epoch: 0 Loss: 5.018742889165878
04-18 14:50 INFO     Client: 42 Epoch: 1 Loss: 4.734032034873962
04-18 14:50 INFO     Client: 42 Epoch: 2 Loss: 4.550925105810165
04-18 14:50 INFO     Client: 42 Epoch: 3 Loss: 4.380059331655502
04-18 14:50 INFO     Client: 42 Epoch: 4 Loss: 4.311161398887634
04-18 14:50 INFO      ** Client: 42 Training complete **
04-18 14:50 INFO     Training network 43 n_training: 1000
04-18 14:50 INFO     Training network 43
04-18 14:50 INFO     Client: 43 Epoch: 0 Loss: 5.012941151857376
04-18 14:51 INFO     Client: 43 Epoch: 1 Loss: 4.734710067510605
04-18 14:51 INFO     Client: 43 Epoch: 2 Loss: 4.563817530870438
04-18 14:51 INFO     Client: 43 Epoch: 3 Loss: 4.45320588350296
04-18 14:51 INFO     Client: 43 Epoch: 4 Loss: 4.364748537540436
04-18 14:51 INFO      ** Client: 43 Training complete **
04-18 14:51 INFO     Training network 44 n_training: 1000
04-18 14:51 INFO     Training network 44
04-18 14:51 INFO     Client: 44 Epoch: 0 Loss: 5.08864814043045
04-18 14:51 INFO     Client: 44 Epoch: 1 Loss: 4.832103490829468
04-18 14:51 INFO     Client: 44 Epoch: 2 Loss: 4.661391705274582
04-18 14:51 INFO     Client: 44 Epoch: 3 Loss: 4.538666874170303
04-18 14:51 INFO     Client: 44 Epoch: 4 Loss: 4.414291977882385
04-18 14:51 INFO      ** Client: 44 Training complete **
04-18 14:51 INFO     Training network 45 n_training: 1000
04-18 14:51 INFO     Training network 45
04-18 14:51 INFO     Client: 45 Epoch: 0 Loss: 5.038638949394226
04-18 14:51 INFO     Client: 45 Epoch: 1 Loss: 4.755034357309341
04-18 14:51 INFO     Client: 45 Epoch: 2 Loss: 4.5726557075977325
04-18 14:51 INFO     Client: 45 Epoch: 3 Loss: 4.464101403951645
04-18 14:51 INFO     Client: 45 Epoch: 4 Loss: 4.413314342498779
04-18 14:51 INFO      ** Client: 45 Training complete **
04-18 14:51 INFO     Training network 46 n_training: 1000
04-18 14:51 INFO     Training network 46
04-18 14:51 INFO     Client: 46 Epoch: 0 Loss: 5.019680202007294
04-18 14:51 INFO     Client: 46 Epoch: 1 Loss: 4.736246585845947
04-18 14:51 INFO     Client: 46 Epoch: 2 Loss: 4.549915075302124
04-18 14:51 INFO     Client: 46 Epoch: 3 Loss: 4.438704341650009
04-18 14:51 INFO     Client: 46 Epoch: 4 Loss: 4.315007328987122
04-18 14:51 INFO      ** Client: 46 Training complete **
04-18 14:51 INFO     Training network 47 n_training: 1000
04-18 14:51 INFO     Training network 47
04-18 14:51 INFO     Client: 47 Epoch: 0 Loss: 5.046387851238251
04-18 14:51 INFO     Client: 47 Epoch: 1 Loss: 4.755755126476288
04-18 14:51 INFO     Client: 47 Epoch: 2 Loss: 4.562549382448196
04-18 14:51 INFO     Client: 47 Epoch: 3 Loss: 4.48927715420723
04-18 14:51 INFO     Client: 47 Epoch: 4 Loss: 4.37112158536911
04-18 14:51 INFO      ** Client: 47 Training complete **
04-18 14:51 INFO     Training network 48 n_training: 1000
04-18 14:51 INFO     Training network 48
04-18 14:51 INFO     Client: 48 Epoch: 0 Loss: 5.038822293281555
04-18 14:51 INFO     Client: 48 Epoch: 1 Loss: 4.752842724323273
04-18 14:51 INFO     Client: 48 Epoch: 2 Loss: 4.625173896551132
04-18 14:51 INFO     Client: 48 Epoch: 3 Loss: 4.501936435699463
04-18 14:51 INFO     Client: 48 Epoch: 4 Loss: 4.355346381664276
04-18 14:51 INFO      ** Client: 48 Training complete **
04-18 14:51 INFO     Training network 49 n_training: 1000
04-18 14:51 INFO     Training network 49
04-18 14:51 INFO     Client: 49 Epoch: 0 Loss: 5.0329567193984985
04-18 14:51 INFO     Client: 49 Epoch: 1 Loss: 4.743466734886169
04-18 14:51 INFO     Client: 49 Epoch: 2 Loss: 4.530079960823059
04-18 14:51 INFO     Client: 49 Epoch: 3 Loss: 4.415506184101105
04-18 14:51 INFO     Client: 49 Epoch: 4 Loss: 4.329338699579239
04-18 14:51 INFO      ** Client: 49 Training complete **
04-18 14:51 INFO     Training network 50 n_training: 1000
04-18 14:51 INFO     Training network 50
04-18 14:51 INFO     Client: 50 Epoch: 0 Loss: 5.074298769235611
04-18 14:51 INFO     Client: 50 Epoch: 1 Loss: 4.815253555774689
04-18 14:51 INFO     Client: 50 Epoch: 2 Loss: 4.684256881475449
04-18 14:51 INFO     Client: 50 Epoch: 3 Loss: 4.522178679704666
04-18 14:51 INFO     Client: 50 Epoch: 4 Loss: 4.459480553865433
04-18 14:51 INFO      ** Client: 50 Training complete **
04-18 14:51 INFO     Training network 51 n_training: 1000
04-18 14:51 INFO     Training network 51
04-18 14:51 INFO     Client: 51 Epoch: 0 Loss: 5.03214693069458
04-18 14:51 INFO     Client: 51 Epoch: 1 Loss: 4.732578873634338
04-18 14:51 INFO     Client: 51 Epoch: 2 Loss: 4.571708261966705
04-18 14:51 INFO     Client: 51 Epoch: 3 Loss: 4.396219730377197
04-18 14:51 INFO     Client: 51 Epoch: 4 Loss: 4.363708108663559
04-18 14:51 INFO      ** Client: 51 Training complete **
04-18 14:51 INFO     Training network 52 n_training: 1000
04-18 14:51 INFO     Training network 52
04-18 14:51 INFO     Client: 52 Epoch: 0 Loss: 5.048766016960144
04-18 14:51 INFO     Client: 52 Epoch: 1 Loss: 4.747143983840942
04-18 14:51 INFO     Client: 52 Epoch: 2 Loss: 4.574784338474274
04-18 14:51 INFO     Client: 52 Epoch: 3 Loss: 4.510373413562775
04-18 14:51 INFO     Client: 52 Epoch: 4 Loss: 4.375500425696373
04-18 14:51 INFO      ** Client: 52 Training complete **
04-18 14:51 INFO     Training network 53 n_training: 1000
04-18 14:51 INFO     Training network 53
04-18 14:51 INFO     Client: 53 Epoch: 0 Loss: 5.056452393531799
04-18 14:51 INFO     Client: 53 Epoch: 1 Loss: 4.818625092506409
04-18 14:51 INFO     Client: 53 Epoch: 2 Loss: 4.614897817373276
04-18 14:51 INFO     Client: 53 Epoch: 3 Loss: 4.509501427412033
04-18 14:51 INFO     Client: 53 Epoch: 4 Loss: 4.442156553268433
04-18 14:51 INFO      ** Client: 53 Training complete **
04-18 14:51 INFO     Training network 54 n_training: 1000
04-18 14:51 INFO     Training network 54
04-18 14:51 INFO     Client: 54 Epoch: 0 Loss: 5.078526854515076
04-18 14:51 INFO     Client: 54 Epoch: 1 Loss: 4.758441716432571
04-18 14:51 INFO     Client: 54 Epoch: 2 Loss: 4.574932754039764
04-18 14:51 INFO     Client: 54 Epoch: 3 Loss: 4.46645987033844
04-18 14:51 INFO     Client: 54 Epoch: 4 Loss: 4.367906332015991
04-18 14:51 INFO      ** Client: 54 Training complete **
04-18 14:51 INFO     Training network 55 n_training: 1000
04-18 14:51 INFO     Training network 55
04-18 14:51 INFO     Client: 55 Epoch: 0 Loss: 5.0841110944747925
04-18 14:51 INFO     Client: 55 Epoch: 1 Loss: 4.78378102183342
04-18 14:51 INFO     Client: 55 Epoch: 2 Loss: 4.604181379079819
04-18 14:51 INFO     Client: 55 Epoch: 3 Loss: 4.474343508481979
04-18 14:51 INFO     Client: 55 Epoch: 4 Loss: 4.39470636844635
04-18 14:51 INFO      ** Client: 55 Training complete **
04-18 14:51 INFO     Training network 56 n_training: 1000
04-18 14:51 INFO     Training network 56
04-18 14:51 INFO     Client: 56 Epoch: 0 Loss: 5.097610980272293
04-18 14:51 INFO     Client: 56 Epoch: 1 Loss: 4.78080227971077
04-18 14:51 INFO     Client: 56 Epoch: 2 Loss: 4.648757249116898
04-18 14:51 INFO     Client: 56 Epoch: 3 Loss: 4.540008902549744
04-18 14:51 INFO     Client: 56 Epoch: 4 Loss: 4.388276189565659
04-18 14:51 INFO      ** Client: 56 Training complete **
04-18 14:51 INFO     Training network 57 n_training: 1000
04-18 14:51 INFO     Training network 57
04-18 14:51 INFO     Client: 57 Epoch: 0 Loss: 5.088822215795517
04-18 14:51 INFO     Client: 57 Epoch: 1 Loss: 4.791878163814545
04-18 14:51 INFO     Client: 57 Epoch: 2 Loss: 4.620907217264175
04-18 14:51 INFO     Client: 57 Epoch: 3 Loss: 4.518229365348816
