05-06 12:45 INFO     cuda
05-06 12:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 12:45 INFO     in comm round:0
05-06 12:45 INFO     Training network 0 n_training: 1000
05-06 12:45 INFO     Training network 0
05-06 12:45 INFO     n_training: 16
05-06 12:45 INFO     Client: 0 Epoch: 0 Loss: 5.298448175191879
05-06 12:45 INFO     Client: 0 Epoch: 1 Loss: 5.275982230901718
05-06 12:45 INFO     Client: 0 Epoch: 2 Loss: 5.2513249814510345
05-06 12:45 INFO     Client: 0 Epoch: 3 Loss: 5.235769271850586
05-06 12:45 INFO     Client: 0 Epoch: 4 Loss: 5.206338346004486
05-06 12:45 INFO      ** Client: 0 Training complete **
05-06 12:45 INFO     Training network 1 n_training: 1000
05-06 12:45 INFO     Training network 1
05-06 12:45 INFO     n_training: 16
05-06 12:45 INFO     Client: 1 Epoch: 0 Loss: 5.288944512605667
05-06 12:45 INFO     Client: 1 Epoch: 1 Loss: 5.263521641492844
05-06 12:45 INFO     Client: 1 Epoch: 2 Loss: 5.238255113363266
05-06 12:45 INFO     Client: 1 Epoch: 3 Loss: 5.217942029237747
05-06 12:45 INFO     Client: 1 Epoch: 4 Loss: 5.189649313688278
05-06 12:45 INFO      ** Client: 1 Training complete **
05-06 12:45 INFO     Training network 2 n_training: 1000
05-06 12:45 INFO     Training network 2
05-06 12:45 INFO     n_training: 16
05-06 12:45 INFO     Client: 2 Epoch: 0 Loss: 5.287155598402023
05-06 12:45 INFO     Client: 2 Epoch: 1 Loss: 5.249729335308075
05-06 12:45 INFO     Client: 2 Epoch: 2 Loss: 5.2243881821632385
05-06 12:45 INFO     Client: 2 Epoch: 3 Loss: 5.197351843118668
05-06 12:45 INFO     Client: 2 Epoch: 4 Loss: 5.175301164388657
05-06 12:45 INFO      ** Client: 2 Training complete **
05-06 12:45 INFO     Training network 3 n_training: 1000
05-06 12:45 INFO     Training network 3
05-06 12:45 INFO     n_training: 16
05-06 12:46 INFO     Client: 3 Epoch: 0 Loss: 5.287647038698196
05-06 12:46 INFO     Client: 3 Epoch: 1 Loss: 5.2652692794799805
05-06 12:46 INFO     Client: 3 Epoch: 2 Loss: 5.231455415487289
05-06 12:46 INFO     Client: 3 Epoch: 3 Loss: 5.222378849983215
05-06 12:46 INFO     Client: 3 Epoch: 4 Loss: 5.185442209243774
05-06 12:46 INFO      ** Client: 3 Training complete **
05-06 12:46 INFO     Training network 4 n_training: 1000
05-06 12:46 INFO     Training network 4
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 4 Epoch: 0 Loss: 5.270870268344879
05-06 12:46 INFO     Client: 4 Epoch: 1 Loss: 5.248285531997681
05-06 12:46 INFO     Client: 4 Epoch: 2 Loss: 5.198111206293106
05-06 12:46 INFO     Client: 4 Epoch: 3 Loss: 5.1856629848480225
05-06 12:46 INFO     Client: 4 Epoch: 4 Loss: 5.144892007112503
05-06 12:46 INFO      ** Client: 4 Training complete **
05-06 12:46 INFO     Training network 5 n_training: 1000
05-06 12:46 INFO     Training network 5
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 5 Epoch: 0 Loss: 5.2714729607105255
05-06 12:46 INFO     Client: 5 Epoch: 1 Loss: 5.231821447610855
05-06 12:46 INFO     Client: 5 Epoch: 2 Loss: 5.200210154056549
05-06 12:46 INFO     Client: 5 Epoch: 3 Loss: 5.1525618731975555
05-06 12:46 INFO     Client: 5 Epoch: 4 Loss: 5.126264780759811
05-06 12:46 INFO      ** Client: 5 Training complete **
05-06 12:46 INFO     Training network 6 n_training: 1000
05-06 12:46 INFO     Training network 6
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 6 Epoch: 0 Loss: 5.263163805007935
05-06 12:46 INFO     Client: 6 Epoch: 1 Loss: 5.2235647439956665
05-06 12:46 INFO     Client: 6 Epoch: 2 Loss: 5.1830538511276245
05-06 12:46 INFO     Client: 6 Epoch: 3 Loss: 5.1412100195884705
05-06 12:46 INFO     Client: 6 Epoch: 4 Loss: 5.113491892814636
05-06 12:46 INFO      ** Client: 6 Training complete **
05-06 12:46 INFO     Training network 7 n_training: 1000
05-06 12:46 INFO     Training network 7
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 7 Epoch: 0 Loss: 5.273911714553833
05-06 12:46 INFO     Client: 7 Epoch: 1 Loss: 5.220746874809265
05-06 12:46 INFO     Client: 7 Epoch: 2 Loss: 5.1809625923633575
05-06 12:46 INFO     Client: 7 Epoch: 3 Loss: 5.153308987617493
05-06 12:46 INFO     Client: 7 Epoch: 4 Loss: 5.135571926832199
05-06 12:46 INFO      ** Client: 7 Training complete **
05-06 12:46 INFO     Training network 8 n_training: 1000
05-06 12:46 INFO     Training network 8
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 8 Epoch: 0 Loss: 5.274335086345673
05-06 12:46 INFO     Client: 8 Epoch: 1 Loss: 5.234081655740738
05-06 12:46 INFO     Client: 8 Epoch: 2 Loss: 5.189692258834839
05-06 12:46 INFO     Client: 8 Epoch: 3 Loss: 5.15509620308876
05-06 12:46 INFO     Client: 8 Epoch: 4 Loss: 5.117028176784515
05-06 12:46 INFO      ** Client: 8 Training complete **
05-06 12:46 INFO     Training network 9 n_training: 1000
05-06 12:46 INFO     Training network 9
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 9 Epoch: 0 Loss: 5.264696329832077
05-06 12:46 INFO     Client: 9 Epoch: 1 Loss: 5.200108885765076
05-06 12:46 INFO     Client: 9 Epoch: 2 Loss: 5.16876158118248
05-06 12:46 INFO     Client: 9 Epoch: 3 Loss: 5.122441858053207
05-06 12:46 INFO     Client: 9 Epoch: 4 Loss: 5.082768350839615
05-06 12:46 INFO      ** Client: 9 Training complete **
05-06 12:46 INFO     Training network 10 n_training: 1000
05-06 12:46 INFO     Training network 10
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 10 Epoch: 0 Loss: 5.2607192397117615
05-06 12:46 INFO     Client: 10 Epoch: 1 Loss: 5.205705761909485
05-06 12:46 INFO     Client: 10 Epoch: 2 Loss: 5.154872417449951
05-06 12:46 INFO     Client: 10 Epoch: 3 Loss: 5.109115272760391
05-06 12:46 INFO     Client: 10 Epoch: 4 Loss: 5.093016594648361
05-06 12:46 INFO      ** Client: 10 Training complete **
05-06 12:46 INFO     Training network 11 n_training: 1000
05-06 12:46 INFO     Training network 11
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 11 Epoch: 0 Loss: 5.250597447156906
05-06 12:46 INFO     Client: 11 Epoch: 1 Loss: 5.1794683039188385
05-06 12:46 INFO     Client: 11 Epoch: 2 Loss: 5.127585977315903
05-06 12:46 INFO     Client: 11 Epoch: 3 Loss: 5.10747703909874
05-06 12:46 INFO     Client: 11 Epoch: 4 Loss: 5.070560663938522
05-06 12:46 INFO      ** Client: 11 Training complete **
05-06 12:46 INFO     Training network 12 n_training: 1000
05-06 12:46 INFO     Training network 12
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 12 Epoch: 0 Loss: 5.24945941567421
05-06 12:46 INFO     Client: 12 Epoch: 1 Loss: 5.199911028146744
05-06 12:46 INFO     Client: 12 Epoch: 2 Loss: 5.144170254468918
05-06 12:46 INFO     Client: 12 Epoch: 3 Loss: 5.088539719581604
05-06 12:46 INFO     Client: 12 Epoch: 4 Loss: 5.066688507795334
05-06 12:46 INFO      ** Client: 12 Training complete **
05-06 12:46 INFO     Training network 13 n_training: 1000
05-06 12:46 INFO     Training network 13
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 13 Epoch: 0 Loss: 5.269145458936691
05-06 12:46 INFO     Client: 13 Epoch: 1 Loss: 5.194152921438217
05-06 12:46 INFO     Client: 13 Epoch: 2 Loss: 5.140617072582245
05-06 12:46 INFO     Client: 13 Epoch: 3 Loss: 5.099289417266846
05-06 12:46 INFO     Client: 13 Epoch: 4 Loss: 5.074696958065033
05-06 12:46 INFO      ** Client: 13 Training complete **
05-06 12:46 INFO     Training network 14 n_training: 1000
05-06 12:46 INFO     Training network 14
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 14 Epoch: 0 Loss: 5.244020402431488
05-06 12:46 INFO     Client: 14 Epoch: 1 Loss: 5.1694075763225555
05-06 12:46 INFO     Client: 14 Epoch: 2 Loss: 5.103545844554901
05-06 12:46 INFO     Client: 14 Epoch: 3 Loss: 5.061462193727493
05-06 12:46 INFO     Client: 14 Epoch: 4 Loss: 5.035777032375336
05-06 12:46 INFO      ** Client: 14 Training complete **
05-06 12:46 INFO     Training network 15 n_training: 1000
05-06 12:46 INFO     Training network 15
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 15 Epoch: 0 Loss: 5.229226261377335
05-06 12:46 INFO     Client: 15 Epoch: 1 Loss: 5.1536093056201935
05-06 12:46 INFO     Client: 15 Epoch: 2 Loss: 5.106769949197769
05-06 12:46 INFO     Client: 15 Epoch: 3 Loss: 5.068698436021805
05-06 12:46 INFO     Client: 15 Epoch: 4 Loss: 5.033695101737976
05-06 12:46 INFO      ** Client: 15 Training complete **
05-06 12:46 INFO     Training network 16 n_training: 1000
05-06 12:46 INFO     Training network 16
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 16 Epoch: 0 Loss: 5.245656341314316
05-06 12:46 INFO     Client: 16 Epoch: 1 Loss: 5.1542728543281555
05-06 12:46 INFO     Client: 16 Epoch: 2 Loss: 5.085245788097382
05-06 12:46 INFO     Client: 16 Epoch: 3 Loss: 5.058863461017609
05-06 12:46 INFO     Client: 16 Epoch: 4 Loss: 5.02309513092041
05-06 12:46 INFO      ** Client: 16 Training complete **
05-06 12:46 INFO     Training network 17 n_training: 1000
05-06 12:46 INFO     Training network 17
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 17 Epoch: 0 Loss: 5.206085681915283
05-06 12:46 INFO     Client: 17 Epoch: 1 Loss: 5.09857502579689
05-06 12:46 INFO     Client: 17 Epoch: 2 Loss: 5.050865292549133
05-06 12:46 INFO     Client: 17 Epoch: 3 Loss: 4.992731899023056
05-06 12:46 INFO     Client: 17 Epoch: 4 Loss: 4.957432985305786
05-06 12:46 INFO      ** Client: 17 Training complete **
05-06 12:46 INFO     Training network 18 n_training: 1000
05-06 12:46 INFO     Training network 18
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 18 Epoch: 0 Loss: 5.242867738008499
05-06 12:46 INFO     Client: 18 Epoch: 1 Loss: 5.1368138790130615
05-06 12:46 INFO     Client: 18 Epoch: 2 Loss: 5.0971859991550446
05-06 12:46 INFO     Client: 18 Epoch: 3 Loss: 5.05388617515564
05-06 12:46 INFO     Client: 18 Epoch: 4 Loss: 5.022755324840546
05-06 12:46 INFO      ** Client: 18 Training complete **
05-06 12:46 INFO     Training network 19 n_training: 1000
05-06 12:46 INFO     Training network 19
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 19 Epoch: 0 Loss: 5.236877351999283
05-06 12:46 INFO     Client: 19 Epoch: 1 Loss: 5.147792279720306
05-06 12:46 INFO     Client: 19 Epoch: 2 Loss: 5.090923637151718
05-06 12:46 INFO     Client: 19 Epoch: 3 Loss: 5.03717240691185
05-06 12:46 INFO     Client: 19 Epoch: 4 Loss: 5.0162383913993835
05-06 12:46 INFO      ** Client: 19 Training complete **
05-06 12:46 INFO     Training network 20 n_training: 1000
05-06 12:46 INFO     Training network 20
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 20 Epoch: 0 Loss: 5.251414984464645
05-06 12:46 INFO     Client: 20 Epoch: 1 Loss: 5.161890417337418
05-06 12:46 INFO     Client: 20 Epoch: 2 Loss: 5.100030392408371
05-06 12:46 INFO     Client: 20 Epoch: 3 Loss: 5.064748853445053
05-06 12:46 INFO     Client: 20 Epoch: 4 Loss: 5.017060101032257
05-06 12:46 INFO      ** Client: 20 Training complete **
05-06 12:46 INFO     Training network 21 n_training: 1000
05-06 12:46 INFO     Training network 21
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 21 Epoch: 0 Loss: 5.224501430988312
05-06 12:46 INFO     Client: 21 Epoch: 1 Loss: 5.1257955729961395
05-06 12:46 INFO     Client: 21 Epoch: 2 Loss: 5.036829948425293
05-06 12:46 INFO     Client: 21 Epoch: 3 Loss: 4.991289049386978
05-06 12:46 INFO     Client: 21 Epoch: 4 Loss: 4.9746977388858795
05-06 12:46 INFO      ** Client: 21 Training complete **
05-06 12:46 INFO     Training network 22 n_training: 1000
05-06 12:46 INFO     Training network 22
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 22 Epoch: 0 Loss: 5.24476420879364
05-06 12:46 INFO     Client: 22 Epoch: 1 Loss: 5.143939703702927
05-06 12:46 INFO     Client: 22 Epoch: 2 Loss: 5.105876445770264
05-06 12:46 INFO     Client: 22 Epoch: 3 Loss: 5.04744690656662
05-06 12:46 INFO     Client: 22 Epoch: 4 Loss: 5.004244148731232
05-06 12:46 INFO      ** Client: 22 Training complete **
05-06 12:46 INFO     Training network 23 n_training: 1000
05-06 12:46 INFO     Training network 23
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 23 Epoch: 0 Loss: 5.2289736568927765
05-06 12:46 INFO     Client: 23 Epoch: 1 Loss: 5.121865689754486
05-06 12:46 INFO     Client: 23 Epoch: 2 Loss: 5.057474762201309
05-06 12:46 INFO     Client: 23 Epoch: 3 Loss: 5.01740288734436
05-06 12:46 INFO     Client: 23 Epoch: 4 Loss: 4.991319388151169
05-06 12:46 INFO      ** Client: 23 Training complete **
05-06 12:46 INFO     Training network 24 n_training: 1000
05-06 12:46 INFO     Training network 24
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 24 Epoch: 0 Loss: 5.189690321683884
05-06 12:46 INFO     Client: 24 Epoch: 1 Loss: 5.1222710609436035
05-06 12:46 INFO     Client: 24 Epoch: 2 Loss: 5.073456734418869
05-06 12:46 INFO     Client: 24 Epoch: 3 Loss: 5.019062489271164
05-06 12:46 INFO     Client: 24 Epoch: 4 Loss: 4.973925441503525
05-06 12:46 INFO      ** Client: 24 Training complete **
05-06 12:46 INFO     Training network 25 n_training: 1000
05-06 12:46 INFO     Training network 25
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 25 Epoch: 0 Loss: 5.209854632616043
05-06 12:46 INFO     Client: 25 Epoch: 1 Loss: 5.11308428645134
05-06 12:46 INFO     Client: 25 Epoch: 2 Loss: 5.031183987855911
05-06 12:46 INFO     Client: 25 Epoch: 3 Loss: 5.006882220506668
05-06 12:46 INFO     Client: 25 Epoch: 4 Loss: 4.970916241407394
05-06 12:46 INFO      ** Client: 25 Training complete **
05-06 12:46 INFO     Training network 26 n_training: 1000
05-06 12:46 INFO     Training network 26
05-06 12:46 INFO     n_training: 16
05-06 12:46 INFO     Client: 26 Epoch: 0 Loss: 5.223622649908066
05-06 12:46 INFO     Client: 26 Epoch: 1 Loss: 5.110558480024338
05-06 12:47 INFO     Client: 26 Epoch: 2 Loss: 5.043890058994293
05-06 12:47 INFO     Client: 26 Epoch: 3 Loss: 5.020776271820068
05-06 12:47 INFO     Client: 26 Epoch: 4 Loss: 4.983758449554443
05-06 12:47 INFO      ** Client: 26 Training complete **
05-06 12:47 INFO     Training network 27 n_training: 1000
05-06 12:47 INFO     Training network 27
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 27 Epoch: 0 Loss: 5.204917162656784
05-06 12:47 INFO     Client: 27 Epoch: 1 Loss: 5.070746690034866
05-06 12:47 INFO     Client: 27 Epoch: 2 Loss: 5.0127595365047455
05-06 12:47 INFO     Client: 27 Epoch: 3 Loss: 4.966917157173157
05-06 12:47 INFO     Client: 27 Epoch: 4 Loss: 4.92397141456604
05-06 12:47 INFO      ** Client: 27 Training complete **
05-06 12:47 INFO     Training network 28 n_training: 1000
05-06 12:47 INFO     Training network 28
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 28 Epoch: 0 Loss: 5.206708014011383
05-06 12:47 INFO     Client: 28 Epoch: 1 Loss: 5.0879780650138855
05-06 12:47 INFO     Client: 28 Epoch: 2 Loss: 5.047647804021835
05-06 12:47 INFO     Client: 28 Epoch: 3 Loss: 5.011974334716797
05-06 12:47 INFO     Client: 28 Epoch: 4 Loss: 4.977874964475632
05-06 12:47 INFO      ** Client: 28 Training complete **
05-06 12:47 INFO     Training network 29 n_training: 1000
05-06 12:47 INFO     Training network 29
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 29 Epoch: 0 Loss: 5.224435746669769
05-06 12:47 INFO     Client: 29 Epoch: 1 Loss: 5.084595054388046
05-06 12:47 INFO     Client: 29 Epoch: 2 Loss: 5.004759281873703
05-06 12:47 INFO     Client: 29 Epoch: 3 Loss: 4.974271178245544
05-06 12:47 INFO     Client: 29 Epoch: 4 Loss: 4.947751522064209
05-06 12:47 INFO      ** Client: 29 Training complete **
05-06 12:47 INFO     Training network 30 n_training: 1000
05-06 12:47 INFO     Training network 30
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 30 Epoch: 0 Loss: 5.217001408338547
05-06 12:47 INFO     Client: 30 Epoch: 1 Loss: 5.0961191058158875
05-06 12:47 INFO     Client: 30 Epoch: 2 Loss: 5.020560085773468
05-06 12:47 INFO     Client: 30 Epoch: 3 Loss: 4.976718842983246
05-06 12:47 INFO     Client: 30 Epoch: 4 Loss: 4.933201640844345
05-06 12:47 INFO      ** Client: 30 Training complete **
05-06 12:47 INFO     Training network 31 n_training: 1000
05-06 12:47 INFO     Training network 31
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 31 Epoch: 0 Loss: 5.227989435195923
05-06 12:47 INFO     Client: 31 Epoch: 1 Loss: 5.112999737262726
05-06 12:47 INFO     Client: 31 Epoch: 2 Loss: 5.0478236079216
05-06 12:47 INFO     Client: 31 Epoch: 3 Loss: 5.021470099687576
05-06 12:47 INFO     Client: 31 Epoch: 4 Loss: 4.999171048402786
05-06 12:47 INFO      ** Client: 31 Training complete **
05-06 12:47 INFO     Training network 32 n_training: 1000
05-06 12:47 INFO     Training network 32
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 32 Epoch: 0 Loss: 5.211129188537598
05-06 12:47 INFO     Client: 32 Epoch: 1 Loss: 5.060571849346161
05-06 12:47 INFO     Client: 32 Epoch: 2 Loss: 5.005766779184341
05-06 12:47 INFO     Client: 32 Epoch: 3 Loss: 4.967733979225159
05-06 12:47 INFO     Client: 32 Epoch: 4 Loss: 4.9151478707790375
05-06 12:47 INFO      ** Client: 32 Training complete **
05-06 12:47 INFO     Training network 33 n_training: 1000
05-06 12:47 INFO     Training network 33
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 33 Epoch: 0 Loss: 5.240694940090179
05-06 12:47 INFO     Client: 33 Epoch: 1 Loss: 5.124460160732269
05-06 12:47 INFO     Client: 33 Epoch: 2 Loss: 5.042814284563065
05-06 12:47 INFO     Client: 33 Epoch: 3 Loss: 5.005880445241928
05-06 12:47 INFO     Client: 33 Epoch: 4 Loss: 4.952095299959183
05-06 12:47 INFO      ** Client: 33 Training complete **
05-06 12:47 INFO     Training network 34 n_training: 1000
05-06 12:47 INFO     Training network 34
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 34 Epoch: 0 Loss: 5.198893368244171
05-06 12:47 INFO     Client: 34 Epoch: 1 Loss: 5.079101383686066
05-06 12:47 INFO     Client: 34 Epoch: 2 Loss: 5.035280287265778
05-06 12:47 INFO     Client: 34 Epoch: 3 Loss: 4.981012731790543
05-06 12:47 INFO     Client: 34 Epoch: 4 Loss: 4.946203917264938
05-06 12:47 INFO      ** Client: 34 Training complete **
05-06 12:47 INFO     Training network 35 n_training: 1000
05-06 12:47 INFO     Training network 35
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 35 Epoch: 0 Loss: 5.211615800857544
05-06 12:47 INFO     Client: 35 Epoch: 1 Loss: 5.0705002546310425
05-06 12:47 INFO     Client: 35 Epoch: 2 Loss: 5.022696644067764
05-06 12:47 INFO     Client: 35 Epoch: 3 Loss: 4.976055830717087
05-06 12:47 INFO     Client: 35 Epoch: 4 Loss: 4.934019058942795
05-06 12:47 INFO      ** Client: 35 Training complete **
05-06 12:47 INFO     Training network 36 n_training: 1000
05-06 12:47 INFO     Training network 36
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 36 Epoch: 0 Loss: 5.246705174446106
05-06 12:47 INFO     Client: 36 Epoch: 1 Loss: 5.1131285429000854
05-06 12:47 INFO     Client: 36 Epoch: 2 Loss: 5.0223033130168915
05-06 12:47 INFO     Client: 36 Epoch: 3 Loss: 4.991238206624985
05-06 12:47 INFO     Client: 36 Epoch: 4 Loss: 4.941656202077866
05-06 12:47 INFO      ** Client: 36 Training complete **
05-06 12:47 INFO     Training network 37 n_training: 1000
05-06 12:47 INFO     Training network 37
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 37 Epoch: 0 Loss: 5.211977541446686
05-06 12:47 INFO     Client: 37 Epoch: 1 Loss: 5.1037934720516205
05-06 12:47 INFO     Client: 37 Epoch: 2 Loss: 5.045114040374756
05-06 12:47 INFO     Client: 37 Epoch: 3 Loss: 4.984756022691727
05-06 12:47 INFO     Client: 37 Epoch: 4 Loss: 4.947542697191238
05-06 12:47 INFO      ** Client: 37 Training complete **
05-06 12:47 INFO     Training network 38 n_training: 1000
05-06 12:47 INFO     Training network 38
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 38 Epoch: 0 Loss: 5.210980117321014
05-06 12:47 INFO     Client: 38 Epoch: 1 Loss: 5.06445449590683
05-06 12:47 INFO     Client: 38 Epoch: 2 Loss: 4.985437393188477
05-06 12:47 INFO     Client: 38 Epoch: 3 Loss: 4.9553274512290955
05-06 12:47 INFO     Client: 38 Epoch: 4 Loss: 4.921923756599426
05-06 12:47 INFO      ** Client: 38 Training complete **
05-06 12:47 INFO     Training network 39 n_training: 1000
05-06 12:47 INFO     Training network 39
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 39 Epoch: 0 Loss: 5.257902085781097
05-06 12:47 INFO     Client: 39 Epoch: 1 Loss: 5.139933705329895
05-06 12:47 INFO     Client: 39 Epoch: 2 Loss: 5.073253303766251
05-06 12:47 INFO     Client: 39 Epoch: 3 Loss: 5.035633832216263
05-06 12:47 INFO     Client: 39 Epoch: 4 Loss: 5.023569464683533
05-06 12:47 INFO      ** Client: 39 Training complete **
05-06 12:47 INFO     Training network 40 n_training: 1000
05-06 12:47 INFO     Training network 40
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 40 Epoch: 0 Loss: 5.207863628864288
05-06 12:47 INFO     Client: 40 Epoch: 1 Loss: 5.051798105239868
05-06 12:47 INFO     Client: 40 Epoch: 2 Loss: 4.98500594496727
05-06 12:47 INFO     Client: 40 Epoch: 3 Loss: 4.947235822677612
05-06 12:47 INFO     Client: 40 Epoch: 4 Loss: 4.903556913137436
05-06 12:47 INFO      ** Client: 40 Training complete **
05-06 12:47 INFO     Training network 41 n_training: 1000
05-06 12:47 INFO     Training network 41
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 41 Epoch: 0 Loss: 5.194568604230881
05-06 12:47 INFO     Client: 41 Epoch: 1 Loss: 5.065333187580109
05-06 12:47 INFO     Client: 41 Epoch: 2 Loss: 5.005279213190079
05-06 12:47 INFO     Client: 41 Epoch: 3 Loss: 4.9563562870025635
05-06 12:47 INFO     Client: 41 Epoch: 4 Loss: 4.93563050031662
05-06 12:47 INFO      ** Client: 41 Training complete **
05-06 12:47 INFO     Training network 42 n_training: 1000
05-06 12:47 INFO     Training network 42
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 42 Epoch: 0 Loss: 5.224325358867645
05-06 12:47 INFO     Client: 42 Epoch: 1 Loss: 5.09672212600708
05-06 12:47 INFO     Client: 42 Epoch: 2 Loss: 5.030100971460342
05-06 12:47 INFO     Client: 42 Epoch: 3 Loss: 4.998817443847656
05-06 12:47 INFO     Client: 42 Epoch: 4 Loss: 4.940900802612305
05-06 12:47 INFO      ** Client: 42 Training complete **
05-06 12:47 INFO     Training network 43 n_training: 1000
05-06 12:47 INFO     Training network 43
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 43 Epoch: 0 Loss: 5.200505316257477
05-06 12:47 INFO     Client: 43 Epoch: 1 Loss: 5.08145546913147
05-06 12:47 INFO     Client: 43 Epoch: 2 Loss: 5.033742010593414
05-06 12:47 INFO     Client: 43 Epoch: 3 Loss: 4.974511533975601
05-06 12:47 INFO     Client: 43 Epoch: 4 Loss: 4.963679373264313
05-06 12:47 INFO      ** Client: 43 Training complete **
05-06 12:47 INFO     Training network 44 n_training: 1000
05-06 12:47 INFO     Training network 44
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 44 Epoch: 0 Loss: 5.18243995308876
05-06 12:47 INFO     Client: 44 Epoch: 1 Loss: 5.089026600122452
05-06 12:47 INFO     Client: 44 Epoch: 2 Loss: 5.01722377538681
05-06 12:47 INFO     Client: 44 Epoch: 3 Loss: 4.9763921201229095
05-06 12:47 INFO     Client: 44 Epoch: 4 Loss: 4.949093878269196
05-06 12:47 INFO      ** Client: 44 Training complete **
05-06 12:47 INFO     Training network 45 n_training: 1000
05-06 12:47 INFO     Training network 45
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 45 Epoch: 0 Loss: 5.21104821562767
05-06 12:47 INFO     Client: 45 Epoch: 1 Loss: 5.105845898389816
05-06 12:47 INFO     Client: 45 Epoch: 2 Loss: 5.032018721103668
05-06 12:47 INFO     Client: 45 Epoch: 3 Loss: 4.967683345079422
05-06 12:47 INFO     Client: 45 Epoch: 4 Loss: 4.951642781496048
05-06 12:47 INFO      ** Client: 45 Training complete **
05-06 12:47 INFO     Training network 46 n_training: 1000
05-06 12:47 INFO     Training network 46
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 46 Epoch: 0 Loss: 5.221487998962402
05-06 12:47 INFO     Client: 46 Epoch: 1 Loss: 5.085107892751694
05-06 12:47 INFO     Client: 46 Epoch: 2 Loss: 5.009639352560043
05-06 12:47 INFO     Client: 46 Epoch: 3 Loss: 5.010121077299118
05-06 12:47 INFO     Client: 46 Epoch: 4 Loss: 4.976870268583298
05-06 12:47 INFO      ** Client: 46 Training complete **
05-06 12:47 INFO     Training network 47 n_training: 1000
05-06 12:47 INFO     Training network 47
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 47 Epoch: 0 Loss: 5.204959332942963
05-06 12:47 INFO     Client: 47 Epoch: 1 Loss: 5.100240021944046
05-06 12:47 INFO     Client: 47 Epoch: 2 Loss: 5.047730952501297
05-06 12:47 INFO     Client: 47 Epoch: 3 Loss: 5.006531268358231
05-06 12:47 INFO     Client: 47 Epoch: 4 Loss: 4.992301166057587
05-06 12:47 INFO      ** Client: 47 Training complete **
05-06 12:47 INFO     Training network 48 n_training: 1000
05-06 12:47 INFO     Training network 48
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 48 Epoch: 0 Loss: 5.2080685794353485
05-06 12:47 INFO     Client: 48 Epoch: 1 Loss: 5.039796233177185
05-06 12:47 INFO     Client: 48 Epoch: 2 Loss: 4.986030608415604
05-06 12:47 INFO     Client: 48 Epoch: 3 Loss: 4.937053143978119
05-06 12:47 INFO     Client: 48 Epoch: 4 Loss: 4.879892736673355
